669 2 480 479 481
670 2 479 481 482
671 1 479 481 483
672 2 482 481 483
673 2 481 483 484
674 1 481 483 485
675 2 484 483 485
676 2 483 485 486
677 1 483 485 487
678 2 486 485 487
679 2 485 487 488
680 1 485 487 489
681 2 488 487 489
682 2 487 489 490
683 3 487 489 491
684 6 490 489 491
685 5 489 491 492
686 5 491 492 493
687 6 492 493 494
688 3 492 493 495
689 2 494 493 495
690 2 493 495 496
691 1 493 495 497
692 2 496 495 497
693 2 495 497 498
694 1 495 497 499
695 2 498 497 499
696 2 497 499 500
697 1 497 499 501
698 2 500 499 501
699 2 499 501 502
700 3 499 501 503
701 6 502 501 503
702 4 501 503 504
703 6 503 504 505
704 7 503 504 506
705 6 505 504 506
706 5 504 506 507
707 5 506 507 508
708 6 507 508 509
709 7 507 508 510
710 6 509 508 510
711 4 508 510 511
712 6 510 511 512
713 3 510 511 513
714 2 512 511 513
715 2 511 513 514
716 1 511 513 515
717 2 514 513 515
718 2 513 515 516
719 1 513 515 517
720 2 516 515 517
721 2 515 517 518
722 1 515 517 519
723 2 518 517 519
724 2 517 519 520
725 1 517 519 521
726 2 520 519 521
727 2 519 521 522
728 1 519 521 523
729 2 522 521 523
730 2 521 523 524
731 1 521 523 525
732 2 524 523 525
733 2 523 525 526
734 1 523 525 527
735 2 526 525 527
736 2 525 527 528
737 2 530 529 531
738 2 529 531 532
739 3 529 531 533
740 6 532 531 533
741 5 531 533 534
742 5 533 534 535
743 6 534 535 536
744 3 534 535 537
745 2 536 535 537
746 2 535 537 538
747 1 535 537 539
748 2 538 537 539
749 2 537 539 540
750 3 537 539 541
751 6 540 539 541
752 4 539 541 542
753 6 541 542 543
754 3 541 542 544
755 2 543 542 544
756 2 542 544 545
757 1 542 544 546
758 2 545 544 546
759 2 544 546 547
760 3 544 546 548
761 6 547 546 548
762 4 546 548 549
763 6 548 549 550
764 3 548 549 551
765 2 550 549 551
766 2 549 551 552
767 1 549 551 553
768 2 552 551 553
769 2 551 553 554
770 1 551 553 555
771 2 554 553 555
772 2 553 555 556
773 1 553 555 557
774 2 556 555 557
775 2 555 557 558
776 1 555 557 559
777 2 558 557 559
778 2 557 559 560
779 1 557 559 561
780 2 560 559 561
781 2 559 561 562
782 1 559 561 563
783 2 562 561 563
784 2 561 563 564
785 1 561 563 565
786 2 564 563 565
787 2 563 565 566
788 1 563 565 567
789 2 566 565 567
790 2 565 567 568
791 1 565 567 569
792 2 568 567 569
793 2 567 569 570
794 3 567 569 571
795 6 570 569 571
796 4 569 571 572
797 6 571 572 573
798 3 571 572 574
799 2 573 572 574
800 2 572 574 575
801 3 572 574 576
802 6 575 574 576
803 4 574 576 577
804 6 576 577 578
805 3 576 577 579
806 2 578 577 579
807 2 577 579 580
808 1 577 579 581
809 2 580 579 581
810 2 579 581 582
811 1 579 581 583
812 2 582 581 583
813 2 581 583 584
814 1 581 583 585
815 2 584 583 585
816 2 583 585 586
817 1 583 585 587
818 2 586 585 587
819 2 585 587 588
820 1 585 587 589
821 2 588 587 589
822 2 587 589 590
823 1 587 589 591
824 2 590 589 591
825 2 589 591 592
826 1 589 591 593
827 2 592 591 593
828 2 591 593 594
829 6 596 595 597
830 4 595 597 598
831 6 597 598 599
832 3 597 598 600
833 2 599 598 600
834 2 598 600 601
835 1 598 600 602
836 2 601 600 602
837 2 600 602 603
838 1 600 602 604
839 2 603 602 604
840 2 602 604 605
841 3 602 604 606
842 6 605 604 606
843 5 604 606 607
844 5 606 607 608
845 6 607 608 609
846 3 607 608 610
847 2 609 608 610
848 2 608 610 611
849 3 608 610 612
850 6 611 610 612
851 4 610 612 613
852 6 612 613 614
853 3 612 613 615
854 2 614 613 615
855 2 613 615 616
856 1 613 615 617
857 2 616 615 617
858 2 615 617 618
859 1 615 617 619
860 2 618 617 619
861 2 617 619 620
862 1 617 619 621
863 2 620 619 621
864 2 619 621 622
865 1 619 621 623
866 2 622 621 623
867 2 621 623 624
868 1 621 623 625
869 2 624 623 625
870 2 623 625 626
871 1 623 625 627
872 2 626 625 627
873 2 625 627 628
874 1 625 627 629
875 2 628 627 629
876 2 627 629 630
877 1 627 629 631
878 2 630 629 631
879 2 629 631 632
880 3 629 631 633
881 6 632 631 633
882 4 631 633 634
883 6 633 634 635
884 3 633 634 636
885 2 635 634 636
886 2 634 636 637
887 1 634 636 638
888 2 637 636 638
889 2 636 638 639
890 1 636 638 640
891 2 639 638 640
892 2 638 640 641
893 1 638 640 642
894 2 641 640 642
895 2 640 642 643
896 1 640 642 644
897 2 643 642 644
898 2 642 644 645
899 1 642 644 646
900 2 645 644 646
901 2 644 646 647
902 1 644 646 648
903 2 647 646 648
904 2 646 648 649
905 1 646 648 650
906 2 649 648 650
907 2 648 650 651
908 1 648 650 652
909 2 651 650 652
910 2 650 652 653
911 3 650 652 654
912 6 653 652 654
913 4 652 654 655
914 6 654 655 656
915 3 654 655 657
916 2 656 655 657
917 2 655 657 658
918 1 655 657 659
919 2 658 657 659
920 2 657 659 660
921 2 662 661 663
922 2 661 663 664
923 1 661 663 665
924 2 664 663 665
925 2 663 665 666
926 1 663 665 667
927 2 666 665 667
928 2 665 667 668
929 1 665 667 669
930 2 668 667 669
931 2 667 669 670
932 1 667 669 671
933 2 670 669 671
934 2 669 671 672
935 1 669 671 673
936 2 672 671 673
937 2 671 673 674
938 1 671 673 675
939 2 674 673 675
940 2 673 675 676
941 1 673 675 677
942 2 676 675 677
943 2 675 677 678
944 3 675 677 679
945 6 678 677 679
946 4 677 679 680
947 6 679 680 681
948 7 679 680 682
949 6 681 680 682
950 4 680 682 683
951 6 682 683 684
952 3 682 683 685
953 2 684 683 685
954 2 683 685 686
955 1 683 685 687
956 2 686 685 687
957 2 685 687 688
958 1 685 687 689
959 2 688 687 689
960 2 687 689 690
961 1 687 689 691
962 2 690 689 691
963 2 689 691 692
964 1 689 691 693
965 2 692 691 693
966 2 691 693 694
967 3 691 693 695
968 6 694 693 695
969 4 693 695 696
970 6 695 696 697
971 3 695 696 698
972 2 697 696 698
973 2 696 698 699
974 3 696 698 700
975 6 699 698 700
976 4 698 700 701
977 6 700 701 702
978 3 700 701 703
979 2 702 701 703
980 2 701 703 704
981 1 701 703 705
982 2 704 703 705
983 2 703 705 706
984 1 703 705 707
985 2 706 705 707
986 2 705 707 708
987 1 705 707 709
988 2 708 707 709
989 2 707 709 710
990 1 707 709 711
991 2 710 709 711
992 2 709 711 712
993 1 709 711 713
994 2 712 711 713
995 2 711 713 714
996 3 711 713 715
997 6 714 713 715
998 4 713 715 716
999 6 715 716 717
1000 7 715 716 718
1001 6 717 716 718
1002 4 716 718 719
1003 6 718 719 720
1004 3 718 719 721
1005 2 720 719 721
1006 2 719 721 722
1007 1 719 721 723
1008 2 722 721 723
1009 2 721 723 724
1010 1 721 723 725
1011 2 724 723 725
1012 2 723 725 726
1013 2 728 727 729
1014 2 727 729 730
1015 3 727 729 731
1016 6 730 729 731
1017 4 729 731 732
1018 6 731 732 733
1019 3 731 732 734
1020 2 733 732 734
1021 2 732 734 735
1022 1 732 734 736
1023 2 735 734 736
1024 2 734 736 737
1025 1 734 736 738
1026 2 737 736 738
1027 2 736 738 739
1028 3 736 738 740
1029 6 739 738 740
1030 4 738 740 741
1031 6 740 741 742
1032 3 740 741 743
1033 2 742 741 743
1034 2 741 743 744
1035 1 741 743 745
1036 2 744 743 745
1037 2 743 745 746
1038 1 743 745 747
1039 2 746 745 747
1040 2 745 747 748
1041 1 745 747 749
1042 2 748 747 749
1043 2 747 749 750
1044 1 747 749 751
1045 2 750 749 751
1046 2 749 751 752
1047 3 749 751 753
1048 6 752 751 753
1049 4 751 753 754
1050 6 753 754 755
1051 3 753 754 756
1052 2 755 754 756
1053 2 754 756 757
1054 3 754 756 758
1055 6 757 756 758
1056 4 756 758 759
1057 6 758 759 760
1058 3 758 759 761
1059 2 760 759 761
1060 2 759 761 762
1061 1 759 761 763
1062 2 762 761 763
1063 2 761 763 764
1064 1 761 763 765
1065 2 764 763 765
1066 2 763 765 766
1067 1 763 765 767
1068 2 766 765 767
1069 2 765 767 768
1070 1 765 767 769
1071 2 768 767 769
1072 2 767 769 770
1073 1 767 769 771
1074 2 770 769 771
1075 2 769 771 772
1076 1 769 771 773
1077 2 772 771 773
1078 2 771 773 774
1079 1 771 773 775
1080 2 774 773 775
1081 2 773 775 776
1082 1 773 775 777
1083 2 776 775 777
1084 2 775 777 778
1085 1 775 777 779
1086 2 778 777 779
1087 2 777 779 780
1088 1 777 779 781
1089 2 780 779 781
1090 2 779 781 782
1091 1 779 781 783
1092 2 782 781 783
1093 2 781 783 784
1094 3 781 783 785
1095 6 784 783 785
1096 4 783 785 786
1097 6 785 786 787
1098 3 785 786 788
1099 2 787 786 788
1100 2 786 788 789
1101 3 786 788 790
1102 6 789 788 790
1103 4 788 790 791
1104 6 790 791 792
1105 2 794 793 795
1106 2 793 795 796
1107 1 793 795 797
1108 2 796 795 797
1109 2 795 797 798
1110 3 795 797 799
1111 6 798 797 799
1112 4 797 799 800
1113 6 799 800 801
1114 7 799 800 802
1115 6 801 800 802
1116 4 800 802 803
1117 6 802 803 804
1118 3 802 803 805
1119 2 804 803 805
1120 2 803 805 806
1121 1 803 805 807
1122 2 806 805 807
1123 2 805 807 808
1124 1 805 807 809
1125 2 808 807 809
1126 2 807 809 810
1127 1 807 809 811
1128 2 810 809 811
1129 2 809 811 812
1130 1 809 811 813
1131 2 812 811 813
1132 2 811 813 814
1133 1 811 813 815
1134 2 814 813 815
1135 2 813 815 816
1136 1 813 815 817
1137 2 816 815 817
1138 2 815 817 818
1139 1 815 817 819
1140 2 818 817 819
1141 2 817 819 820
1142 1 817 819 821
1143 2 820 819 821
1144 2 819 821 822
1145 1 819 821 823
1146 2 822 821 823
1147 2 821 823 824
1148 3 821 823 825
1149 6 824 823 825
1150 5 823 825 826
1151 5 825 826 827
1152 6 826 827 828
1153 7 826 827 829
1154 6 828 827 829
1155 4 827 829 830
1156 6 829 830 831
1157 3 829 830 832
1158 2 831 830 832
1159 2 830 832 833
1160 3 830 832 834
1161 6 833 832 834
1162 4 832 834 835
1163 6 834 835 836
1164 3 834 835 837
1165 2 836 835 837
1166 2 835 837 838
1167 1 835 837 839
1168 2 838 837 839
1169 2 837 839 840
1170 1 837 839 841
1171 2 840 839 841
1172 2 839 841 842
1173 1 839 841 843
1174 2 842 841 843
1175 2 841 843 844
1176 1 841 843 845
1177 2 844 843 845
1178 2 843 845 846
1179 1 843 845 847
1180 2 846 845 847
1181 2 845 847 848
1182 1 845 847 849
1183 2 848 847 849
1184 2 847 849 850
1185 1 847 849 851
1186 2 850 849 851
1187 2 849 851 852
1188 1 849 851 853
1189 2 852 851 853
1190 2 851 853 854
1191 1 851 853 855
1192 2 854 853 855
1193 2 853 855 856
1194 1 853 855 857
1195 2 856 855 857
1196 2 855 857 858
1197 2 860 859 861
1198 2 859 861 862
1199 1 859 861 863
1200 2 862 861 863
1201 2 861 863 864
1202 1 861 863 865
1203 2 864 863 865
1204 2 863 865 866
1205 3 863 865 867
1206 6 866 865 867
1207 4 865 867 868
1208 6 867 868 869
1209 3 867 868 870
1210 2 869 868 870
1211 2 868 870 871
1212 1 868 870 872
1213 2 871 870 872
1214 2 870 872 873
1215 3 870 872 874
1216 6 873 872 874
1217 5 872 874 875
1218 8 874 875 876
1219 5 875 876 877
1220 6 876 877 878
1221 3 876 877 879
1222 2 878 877 879
1223 2 877 879 880
1224 1 877 879 881
1225 2 880 879 881
1226 2 879 881 882
1227 1 879 881 883
1228 2 882 881 883
1229 2 881 883 884
1230 1 881 883 885
1231 2 884 883 885
1232 2 883 885 886
1233 1 883 885 887
1234 2 886 885 887
1235 2 885 887 888
1236 1 885 887 889
1237 2 888 887 889
1238 2 887 889 890
1239 1 887 889 891
1240 2 890 889 891
1241 2 889 891 892
1242 3 889 891 893
1243 6 892 891 893
1244 4 891 893 894
1245 6 893 894 895
1246 3 893 894 896
1247 2 895 894 896
1248 2 894 896 897
1249 1 894 896 898
1250 2 897 896 898
1251 2 896 898 899
1252 1 896 898 900
1253 2 899 898 900
1254 2 898 900 901
1255 1 898 900 902
1256 2 901 900 902
1257 2 900 902 903
1258 1 900 902 904
1259 2 903 902 904
1260 2 902 904 905
1261 1 902 904 906
1262 2 905 904 906
1263 2 904 906 907
1264 3 904 906 908
1265 6 907 906 908
1266 4 906 908 909
1267 6 908 909 910
1268 3 908 909 911
1269 2 910 909 911
1270 2 909 911 912
1271 1 909 911 913
1272 2 912 911 913
1273 2 911 913 914
1274 1 911 913 915
1275 2 914 913 915
1276 2 913 915 916
1277 1 913 915 917
1278 2 916 915 917
1279 2 915 917 918
1280 1 915 917 919
1281 2 918 917 919
1282 2 917 919 920
1283 1 917 919 921
1284 2 920 919 921
1285 2 919 921 922
1286 1 919 921 923
1287 2 922 921 923
1288 2 921 923 924
1289 2 926 925 927
1290 2 925 927 928
1291 1 925 927 929
1292 2 928 927 929
1293 2 927 929 930
1294 1 927 929 931
1295 2 930 929 931
1296 2 929 931 932
1297 1 929 931 933
1298 2 932 931 933
1299 2 931 933 934
1300 1 931 933 935
1301 2 934 933 935
1302 2 933 935 936
1303 1 933 935 937
1304 2 936 935 937
1305 2 935 937 938
1306 1 935 937 939
1307 2 938 937 939
1308 2 937 939 940
1309 1 937 939 941
1310 2 940 939 941
1311 2 939 941 942
1312 1 939 941 943
1313 2 942 941 943
1314 2 941 943 944
1315 3 941 943 945
1316 6 944 943 945
1317 4 943 945 946
1318 6 945 946 947
1319 3 945 946 948
1320 2 947 946 948
1321 2 946 948 949
1322 1 946 948 950
1323 2 949 948 950
1324 2 948 950 951
1325 3 948 950 952
1326 6 951 950 952
1327 4 950 952 953
1328 6 952 953 954
1329 7 952 953 955
1330 6 954 953 955
1331 4 953 955 956
1332 6 955 956 957
1333 7 955 956 958
1334 6 957 956 958
1335 4 956 958 959
1336 6 958 959 960
1337 3 958 959 961
1338 2 960 959 961
1339 2 959 961 962
1340 1 959 961 963
1341 2 962 961 963
1342 2 961 963 964
1343 1 961 963 965
1344 2 964 963 965
1345 2 963 965 966
1346 3 963 965 967
1347 6 966 965 967
1348 4 965 967 968
1349 6 967 968 969
1350 3 967 968 970
1351 2 969 968 970
1352 2 968 970 971
1353 1 968 970 972
1354 2 971 970 972
1355 2 970 972 973
1356 1 970 972 974
1357 2 973 972 974
1358 2 972 974 975
1359 3 972 974 976
1360 6 975 974 976
1361 4 974 976 977
1362 6 976 977 978
1363 3 976 977 979
1364 2 978 977 979
1365 2 977 979 980
1366 1 977 979 981
1367 2 980 979 981
1368 2 979 981 982
1369 1 979 981 983
1370 2 982 981 983
1371 2 981 983 984
1372 1 981 983 985
1373 2 984 983 985
1374 2 983 985 986
1375 1 983 985 987
1376 2 986 985 987
1377 2 985 987 988
1378 1 985 987 989
1379 2 988 987 989
1380 2 987 989 990
1381 2 992 991 993
1382 2 991 993 994
1383 1 991 993 995
1384 2 994 993 995
1385 2 993 995 996
1386 3 993 995 997
1387 6 996 995 997
1388 4 995 997 998
1389 6 997 998 999
1390 3 997 998 1000
1391 2 999 998 1000
1392 2 998 1000 1001
1393 1 998 1000 1002
1394 2 1001 1000 1002
1395 2 1000 1002 1003
1396 1 1000 1002 1004
1397 2 1003 1002 1004
1398 2 1002 1004 1005
1399 1 1002 1004 1006
1400 2 1005 1004 1006
1401 2 1004 1006 1007
1402 1 1004 1006 1008
1403 2 1007 1006 1008
1404 2 1006 1008 1009
1405 3 1006 1008 1010
1406 6 1009 1008 1010
1407 4 1008 1010 1011
1408 6 1010 1011 1012
1409 3 1010 1011 1013
1410 2 1012 1011 1013
1411 2 1011 1013 1014
1412 1 1011 1013 1015
1413 2 1014 1013 1015
1414 2 1013 1015 1016
1415 3 1013 1015 1017
1416 6 1016 1015 1017
1417 4 1015 1017 1018
1418 6 1017 1018 1019
1419 3 1017 1018 1020
1420 2 1019 1018 1020
1421 2 1018 1020 1021
1422 3 1018 1020 1022
1423 6 1021 1020 1022
1424 4 1020 1022 1023
1425 6 1022 1023 1024
1426 3 1022 1023 1025
1427 2 1024 1023 1025
1428 2 1023 1025 1026
1429 1 1023 1025 1027
1430 2 1026 1025 1027
1431 2 1025 1027 1028
1432 1 1025 1027 1029
1433 2 1028 1027 1029
1434 2 1027 1029 1030
1435 3 1027 1029 1031
1436 6 1030 1029 1031
1437 4 1029 1031 1032
1438 6 1031 1032 1033
1439 3 1031 1032 1034
1440 2 1033 1032 1034
1441 2 1032 1034 1035
1442 1 1032 1034 1036
1443 2 1035 1034 1036
1444 2 1034 1036 1037
1445 1 1034 1036 1038
1446 2 1037 1036 1038
1447 2 1036 1038 1039
1448 1 1036 1038 1040
1449 2 1039 1038 1040
1450 2 1038 1040 1041
1451 1 1038 1040 1042
1452 2 1041 1040 1042
1453 2 1040 1042 1043
1454 1 1040 1042 1044
1455 2 1043 1042 1044
1456 2 1042 1044 1045
1457 1 1042 1044 1046
1458 2 1045 1044 1046
1459 2 1044 1046 1047
1460 3 1044 1046 1048
1461 6 1047 1046 1048
1462 4 1046 1048 1049
1463 6 1048 1049 1050
1464 3 1048 1049 1051
1465 2 1050 1049 1051
1466 2 1049 1051 1052
1467 1 1049 1051 1053
1468 2 1052 1051 1053
1469 2 1051 1053 1054
1470 1 1051 1053 1055
1471 2 1054 1053 1055
1472 2 1053 1055 1056
1473 2 1058 1057 1059
1474 2 1057 1059 1060
1475 1 1057 1059 1061
1476 2 1060 1059 1061
1477 2 1059 1061 1062
1478 1 1059 1061 1063
1479 2 1062 1061 1063
1480 2 1061 1063 1064
1481 1 1061 1063 1065
1482 2 1064 1063 1065
1483 2 1063 1065 1066
1484 1 1063 1065 1067
1485 2 1066 1065 1067
1486 2 1065 1067 1068
1487 1 1065 1067 1069
1488 2 1068 1067 1069
1489 2 1067 1069 1070
1490 1 1067 1069 1071
1491 2 1070 1069 1071
1492 2 1069 1071 1072
1493 3 1069 1071 1073
1494 6 1072 1071 1073
1495 4 1071 1073 1074
1496 6 1073 1074 1075
1497 3 1073 1074 1076
1498 2 1075 1074 1076
1499 2 1074 1076 1077
1500 1 1074 1076 1078
1501 2 1077 1076 1078
1502 2 1076 1078 1079
1503 1 1076 1078 1080
1504 2 1079 1078 1080
1505 2 1078 1080 1081
1506 1 1078 1080 1082
1507 2 1081 1080 1082
1508 2 1080 1082 1083
1509 3 1080 1082 1084
1510 6 1083 1082 1084
1511 4 1082 1084 1085
1512 6 1084 1085 1086
1513 3 1084 1085 1087
1514 2 1086 1085 1087
1515 2 1085 1087 1088
1516 1 1085 1087 1089
1517 2 1088 1087 1089
1518 2 1087 1089 1090
1519 1 1087 1089 1091
1520 2 1090 1089 1091
1521 2 1089 1091 1092
1522 3 1089 1091 1093
1523 6 1092 1091 1093
1524 4 1091 1093 1094
1525 6 1093 1094 1095
1526 3 1093 1094 1096
1527 2 1095 1094 1096
1528 2 1094 1096 1097
1529 3 1094 1096 1098
1530 6 1097 1096 1098
1531 5 1096 1098 1099
1532 5 1098 1099 1100
1533 6 1099 1100 1101
1534 3 1099 1100 1102
1535 2 1101 1100 1102
1536 2 1100 1102 1103
1537 1 1100 1102 1104
1538 2 1103 1102 1104
1539 2 1102 1104 1105
1540 1 1102 1104 1106
1541 2 1105 1104 1106
1542 2 1104 1106 1107
1543 1 1104 1106 1108
1544 2 1107 1106 1108
1545 2 1106 1108 1109
1546 3 1106 1108 1110
1547 6 1109 1108 1110
1548 4 1108 1110 1111
1549 6 1110 1111 1112
1550 3 1110 1111 1113
1551 2 1112 1111 1113
1552 2 1111 1113 1114
1553 1 1111 1113 1115
1554 2 1114 1113 1115
1555 2 1113 1115 1116
1556 1 1113 1115 1117
1557 2 1116 1115 1117
1558 2 1115 1117 1118
1559 1 1115 1117 1119
1560 2 1118 1117 1119
1561 2 1117 1119 1120
1562 1 1117 1119 1121
1563 2 1120 1119 1121
1564 2 1119 1121 1122
1565 2 1124 1123 1125
1566 2 1123 1125 1126
1567 1 1123 1125 1127
1568 2 1126 1125 1127
1569 2 1125 1127 1128
1570 1 1125 1127 1129
1571 2 1128 1127 1129
1572 2 1127 1129 1130
1573 1 1127 1129 1131
1574 2 1130 1129 1131
1575 2 1129 1131 1132
1576 1 1129 1131 1133
1577 2 1132 1131 1133
1578 2 1131 1133 1134
1579 1 1131 1133 1135
1580 2 1134 1133 1135
1581 2 1133 1135 1136
1582 1 1133 1135 1137
1583 2 1136 1135 1137
1584 2 1135 1137 1138
1585 1 1135 1137 1139
1586 2 1138 1137 1139
1587 2 1137 1139 1140
1588 3 1137 1139 1141
1589 6 1140 1139 1141
1590 4 1139 1141 1142
1591 6 1141 1142 1143
1592 3 1141 1142 1144
1593 2 1143 1142 1144
1594 2 1142 1144 1145
1595 1 1142 1144 1146
1596 2 1145 1144 1146
1597 2 1144 1146 1147
1598 1 1144 1146 1148
1599 2 1147 1146 1148
1600 2 1146 1148 1149
1601 1 1146 1148 1150
1602 2 1149 1148 1150
1603 2 1148 1150 1151
1604 1 1148 1150 1152
1605 2 1151 1150 1152
1606 2 1150 1152 1153
1607 1 1150 1152 1154
1608 2 1153 1152 1154
1609 2 1152 1154 1155
1610 1 1152 1154 1156
1611 2 1155 1154 1156
1612 2 1154 1156 1157
1613 1 1154 1156 1158
1614 2 1157 1156 1158
1615 2 1156 1158 1159
1616 1 1156 1158 1160
1617 2 1159 1158 1160
1618 2 1158 1160 1161
1619 3 1158 1160 1162
1620 6 1161 1160 1162
1621 4 1160 1162 1163
1622 6 1162 1163 1164
1623 3 1162 1163 1165
1624 2 1164 1163 1165
1625 2 1163 1165 1166
1626 1 1163 1165 1167
1627 2 1166 1165 1167
1628 2 1165 1167 1168
1629 1 1165 1167 1169
1630 2 1168 1167 1169
1631 2 1167 1169 1170
1632 3 1167 1169 1171
1633 6 1170 1169 1171
1634 4 1169 1171 1172
1635 6 1171 1172 1173
1636 3 1171 1172 1174
1637 2 1173 1172 1174
1638 2 1172 1174 1175
1639 1 1172 1174 1176
1640 2 1175 1174 1176
1641 2 1174 1176 1177
1642 3 1174 1176 1178
1643 6 1177 1176 1178
1644 5 1176 1178 1179
1645 8 1178 1179 1180
1646 5 1179 1180 1181
1647 6 1180 1181 1182
1648 3 1180 1181 1183
1649 2 1182 1181 1183
1650 2 1181 1183 1184
1651 1 1181 1183 1185
1652 2 1184 1183 1185
1653 2 1183 1185 1186
1654 1 1183 1185 1187
1655 2 1186 1185 1187
1656 2 1185 1187 1188
1657 2 1190 1189 1191
1658 2 1189 1191 1192
1659 3 1189 1191 1193
1660 6 1192 1191 1193
1661 4 1191 1193 1194
1662 6 1193 1194 1195
1663 3 1193 1194 1196
1664 2 1195 1194 1196
1665 2 1194 1196 1197
1666 1 1194 1196 1198
1667 2 1197 1196 1198
1668 2 1196 1198 1199
1669 1 1196 1198 1200
1670 2 1199 1198 1200
1671 2 1198 1200 1201
1672 3 1198 1200 1202
1673 6 1201 1200 1202
1674 4 1200 1202 1203
1675 6 1202 1203 1204
1676 3 1202 1203 1205
1677 2 1204 1203 1205
1678 2 1203 1205 1206
1679 1 1203 1205 1207
1680 2 1206 1205 1207
1681 2 1205 1207 1208
1682 1 1205 1207 1209
1683 2 1208 1207 1209
1684 2 1207 1209 1210
1685 1 1207 1209 1211
1686 2 1210 1209 1211
1687 2 1209 1211 1212
1688 1 1209 1211 1213
1689 2 1212 1211 1213
1690 2 1211 1213 1214
1691 1 1211 1213 1215
1692 2 1214 1213 1215
1693 2 1213 1215 1216
1694 3 1213 1215 1217
1695 6 1216 1215 1217
1696 5 1215 1217 1218
1697 5 1217 1218 1219
1698 6 1218 1219 1220
1699 7 1218 1219 1221
1700 6 1220 1219 1221
1701 4 1219 1221 1222
1702 6 1221 1222 1223
1703 3 1221 1222 1224
1704 2 1223 1222 1224
1705 2 1222 1224 1225
1706 1 1222 1224 1226
1707 2 1225 1224 1226
1708 2 1224 1226 1227
1709 3 1224 1226 1228
1710 6 1227 1226 1228
1711 4 1226 1228 1229
1712 6 1228 1229 1230
1713 3 1228 1229 1231
1714 2 1230 1229 1231
1715 2 1229 1231 1232
1716 1 1229 1231 1233
1717 2 1232 1231 1233
1718 2 1231 1233 1234
1719 1 1231 1233 1235
1720 2 1234 1233 1235
1721 2 1233 1235 1236
1722 1 1233 1235 1237
1723 2 1236 1235 1237
1724 2 1235 1237 1238
1725 1 1235 1237 1239
1726 2 1238 1237 1239
1727 2 1237 1239 1240
1728 1 1237 1239 1241
1729 2 1240 1239 1241
1730 2 1239 1241 1242
1731 1 1239 1241 1243
1732 2 1242 1241 1243
1733 2 1241 1243 1244
1734 1 1241 1243 1245
1735 2 1244 1243 1245
1736 2 1243 1245 1246
1737 1 1243 1245 1247
1738 2 1246 1245 1247
1739 2 1245 1247 1248
1740 1 1245 1247 1249
1741 2 1248 1247 1249
1742 2 1247 1249 1250
1743 1 1247 1249 1251
1744 2 1250 1249 1251
1745 2 1249 1251 1252
1746 1 1249 1251 1253
1747 2 1252 1251 1253
1748 2 1251 1253 1254
1749 2 1256 1255 1257
1750 2 1255 1257 1258
1751 1 1255 1257 1259
1752 2 1258 1257 1259
1753 2 1257 1259 1260
1754 1 1257 1259 1261
1755 2 1260 1259 1261
1756 2 1259 1261 1262
1757 1 1259 1261 1263
1758 2 1262 1261 1263
1759 2 1261 1263 1264
1760 1 1261 1263 1265
1761 2 1264 1263 1265
1762 2 1263 1265 1266
1763 1 1263 1265 1267
1764 2 1266 1265 1267
1765 2 1265 1267 1268
1766 1 1265 1267 1269
1767 2 1268 1267 1269
1768 2 1267 1269 1270
1769 3 1267 1269 1271
1770 6 1270 1269 1271
1771 5 1269 1271 1272
1772 8 1271 1272 1273
1773 5 1272 1273 1274
1774 6 1273 1274 1275
1775 3 1273 1274 1276
1776 2 1275 1274 1276
1777 2 1274 1276 1277
1778 1 1274 1276 1278
1779 2 1277 1276 1278
1780 2 1276 1278 1279
1781 1 1276 1278 1280
1782 2 1279 1278 1280
1783 2 1278 1280 1281
1784 1 1278 1280 1282
1785 2 1281 1280 1282
1786 2 1280 1282 1283
1787 1 1280 1282 1284
1788 2 1283 1282 1284
1789 2 1282 1284 1285
1790 1 1282 1284 1286
1791 2 1285 1284 1286
1792 2 1284 1286 1287
1793 3 1284 1286 1288
1794 6 1287 1286 1288
1795 4 1286 1288 1289
1796 6 1288 1289 1290
1797 3 1288 1289 1291
1798 2 1290 1289 1291
1799 2 1289 1291 1292
1800 1 1289 1291 1293
1801 2 1292 1291 1293
1802 2 1291 1293 1294
1803 1 1291 1293 1295
1804 2 1294 1293 1295
1805 2 1293 1295 1296
1806 1 1293 1295 1297
1807 2 1296 1295 1297
1808 2 1295 1297 1298
1809 1 1295 1297 1299
1810 2 1298 1297 1299
1811 2 1297 1299 1300
1812 1 1297 1299 1301
1813 2 1300 1299 1301
1814 2 1299 1301 1302
1815 1 1299 1301 1303
1816 2 1302 1301 1303
1817 2 1301 1303 1304
1818 1 1301 1303 1305
1819 2 1304 1303 1305
1820 2 1303 1305 1306
1821 3 1303 1305 1307
1822 6 1306 1305 1307
1823 4 1305 1307 1308
1824 6 1307 1308 1309
1825 3 1307 1308 1310
1826 2 1309 1308 1310
1827 2 1308 1310 1311
1828 1 1308 1310 1312
1829 2 1311 1310 1312
1830 2 1310 1312 1313
1831 1 1310 1312 1314
1832 2 1313 1312 1314
1833 2 1312 1314 1315
1834 3 1312 1314 1316
1835 6 1315 1314 1316
1836 4 1314 1316 1317
1837 6 1316 1317 1318
1838 3 1316 1317 1319
1839 2 1318 1317 1319
1840 2 1317 1319 1320
1841 2 1322 1321 1323
1842 2 1321 1323 1324
1843 1 1321 1323 1325
1844 2 1324 1323 1325
1845 2 1323 1325 1326
1846 1 1323 1325 1327
