2106 478 5      -0.200000      10.268102       1.737679       9.150449
2107 479 4       0.200000      10.817756       4.252367      13.143111
2108 479 5      -0.200000      10.604901       4.359460      12.202833
2109 480 4       0.200000       1.756305       2.217869       1.412344
2110 480 5      -0.200000       2.171085       1.413793       1.062602
2111 481 4       0.200000       1.222371      11.951858      13.356298
2112 481 5      -0.200000       0.930491      12.290612      12.495512
2113 482 4       0.200000      10.312927       1.121079       6.449943
2114 482 5      -0.200000      10.409028       1.310195       5.503423
2115 483 4       0.200000       2.154204      11.254902      13.508273
2116 483 5      -0.200000       1.944859      10.771150      14.322557
2117 484 4       0.200000       7.399742       5.366152       6.312482
2118 484 5      -0.200000       8.355058       5.370352       6.144395
2119 485 4       0.200000       9.666642      13.190885       7.668761
2120 485 5      -0.200000       9.773002      13.123267       6.706984
2121 486 4       0.200000       3.650727       3.802050      12.930224
2122 486 5      -0.200000       4.534797       3.625453      13.288182
2123 487 4       0.200000       1.807963       4.217949      12.503877
2124 487 5      -0.200000       1.584526       4.232327      13.447682
2125 488 4       0.200000       7.484330       6.671015       1.397772
2126 488 5      -0.200000       7.516768       6.481174       2.348461
2127 489 4       0.200000       7.590061      13.501296       4.812822
2128 489 5      -0.200000       8.417947      13.817391       4.418374
2129 490 4       0.200000       3.282126       7.477688       2.752191
2130 490 5      -0.200000       3.274649       8.374135       2.381751
2131 491 4       0.200000       8.783324       9.238578       3.461450
2132 491 5      -0.200000       9.170983       9.147604       4.345952
2133 492 4       0.200000       4.814744       7.368758       5.996754
2134 492 5      -0.200000       4.696024       6.897705       5.157162
2135 493 4       0.200000      12.316826       6.784332      12.134803
2136 493 5      -0.200000      12.809168       7.602130      11.962447
2137 494 4       0.200000       6.457438       8.165082      12.880176
2138 494 5      -0.200000       6.723995       7.252533      12.687560
2139 495 4       0.200000      11.811909      11.088577      10.297770
2140 495 5      -0.200000      11.914175      11.192355       9.338774
2141 496 4       0.200000      11.762103       0.568421       1.919218
2142 496 5      -0.200000      12.594674       0.381303       2.380426
2143 497 4       0.200000       1.969450       5.028766       9.020523
2144 497 5      -0.200000       1.933742       5.050902       8.051433
2145 498 4       0.200000      12.862844       3.285353       0.703159
2146 498 5      -0.200000      12.889012       3.718216       1.570825
2147 499 4       0.200000       3.887699       1.629993      11.619813
2148 499 5      -0.200000       4.021679       1.696918      10.661444
2149 500 4       0.200000       8.405865       2.096319       7.087306
2150 500 5      -0.200000       8.388229       2.112045       6.117594
2151 501 4       0.200000       9.489892      10.200532       5.001630
2152 501 5      -0.200000      10.330410      10.438643       5.423214
2153 502 4       0.200000      11.144010       5.510340       2.968223
2154 502 5      -0.200000      10.608331       4.891290       3.488536
2155 503 4       0.200000       0.662461      12.113701       3.104487
2156 503 5      -0.200000       0.645592      12.241037       2.143029
2157 504 4       0.200000      10.795262       2.428141       9.286636
2158 504 5      -0.200000       9.951945       1.967229       9.418077
2159 505 4       0.200000       0.910242       2.984853      13.819135
2160 505 5      -0.200000       1.543896       2.893240      14.547826
2161 506 4       0.200000      11.679281       9.900521       4.915966
2162 506 5      -0.200000      11.263644      10.034735       5.782067
2163 507 4       0.200000       1.894254       6.344139       3.797248
2164 507 5      -0.200000       1.400869       5.714013       3.249151
2165 508 4       0.200000      10.317281       8.982270       4.035068
2166 508 5      -0.200000      10.779574       8.699945       4.839728
2167 509 4       0.200000      12.030218       6.880537      12.646917
2168 509 5      -0.200000      12.056904       6.109668      12.058743
2169 510 4       0.200000      13.341690       9.867724       4.645000
2170 510 5      -0.200000      13.526426       9.791468       5.594188
2171 511 4       0.200000       4.400735      10.079400       4.783884
2172 511 5      -0.200000       4.961736      10.387189       4.054883
2173 512 4       0.200000       6.519684       3.595658       6.353175
2174 512 5      -0.200000       6.513373       3.642624       7.322017
2175 513 4       0.200000      10.761606      12.618762       9.695639
2176 513 5      -0.200000      10.629709      12.255611       8.805906
2177 514 4       0.200000       7.694077       9.467921      10.538096
2178 514 5      -0.200000       7.934339      10.296089      10.093898
2179 515 4       0.200000       4.391765       2.112932       5.870197
2180 515 5      -0.200000       4.615445       1.762832       6.746723
2181 516 4       0.200000       8.307454      13.195623       7.800178
2182 516 5      -0.200000       7.512996      13.684492       7.534201
2183 517 4       0.200000       6.980208       6.646112       8.026768
2184 517 5      -0.200000       6.166467       7.088238       8.315300
2185 518 4       0.200000       4.827978       1.978076       1.136155
2186 518 5      -0.200000       5.151843       1.974670       0.221825
2187 519 4       0.200000       2.226044       6.274737       5.894391
2188 519 5      -0.200000       2.899061       5.896981       6.481970
2189 520 4       0.200000      11.004924       4.629880      13.974956
2190 520 5      -0.200000      11.358857       3.796119      13.627862
2191 521 4       0.200000      10.017611       4.149591       2.130880
2192 521 5      -0.200000       9.586332       4.690497       1.450939
2193 522 4       0.200000       5.275457      11.868974      13.825857
2194 522 5      -0.200000       6.065602      12.428369      13.886253
2195 523 4       0.200000      12.007739      10.010024       9.695828
2196 523 5      -0.200000      11.789425       9.075588       9.554166
2197 524 4       0.200000      10.873857       3.865621       9.358106
2198 524 5      -0.200000      11.073480       4.434405       8.598148
2199 525 4       0.200000       1.756208       8.923284       4.352718
2200 525 5      -0.200000       2.068689       9.074190       5.258523
2201 526 4       0.200000      12.392271       4.589474      10.321309
2202 526 5      -0.200000      11.874272       3.887626      10.745556
2203 527 4       0.200000      11.126883      13.746434       3.997708
2204 527 5      -0.200000      11.203979      13.465854       4.923036
2205 528 4       0.200000      12.428118       6.390778       5.822632
2206 528 5      -0.200000      12.220539       6.554921       4.889429
2207 529 4       0.200000       8.865998       8.297781      12.613756
2208 529 5      -0.200000       8.301339       7.909094      11.927474
2209 530 4       0.200000       1.541777       5.091637       6.159337
2210 530 5      -0.200000       2.426730       4.695239       6.134312
2211 531 4       0.200000      13.175686       6.891005       6.919081
2212 531 5      -0.200000      12.419164       6.710645       7.498776
2213 532 4       0.200000      10.474014       4.965885      12.682657
2214 532 5      -0.200000      10.834544       4.765949      13.560691
2215 533 4       0.200000       2.318571       7.563094      10.046976
2216 533 5      -0.200000       2.088129       7.786052       9.131506
2217 534 4       0.200000      10.498776       8.518455       4.964423
2218 534 5      -0.200000      10.043817       7.661828       4.954211
2219 535 4       0.200000       1.361716       8.225887       8.645375
2220 535 5      -0.200000       2.119625       8.830430       8.677037
2221 536 4       0.200000       7.620250      10.015423       0.158223
2222 536 5      -0.200000       7.599979      10.047063      -0.811048
2223 537 4       0.200000      10.405161       5.031978       3.880374
2224 537 5      -0.200000      10.078779       5.018125       4.793710
2225 538 4       0.200000      10.306705      11.050143       1.068641
2226 538 5      -0.200000      10.122426      11.140014       0.120556
2227 539 4       0.200000       7.804222       4.761051       3.591702
2228 539 5      -0.200000       7.401797       5.070733       4.418171
2229 540 4       0.200000       8.552571      11.033239      11.886336
2230 540 5      -0.200000       8.160545      10.645429      12.684345
2231 541 4       0.200000      12.380714      10.719955      13.238962
2232 541 5      -0.200000      13.315508      10.632953      13.482870
2233 542 4       0.200000       7.421340       8.753283       2.805339
2234 542 5      -0.200000       7.571915       8.993833       1.877781
2235 543 4       0.200000       5.387586       1.920827      12.157098
2236 543 5      -0.200000       5.704327       1.011171      12.271559
2237 544 4       0.200000       2.170883       8.012058       1.783947
2238 544 5      -0.200000       1.978619       7.350927       2.467204
2239 545 4       0.200000      13.139539       6.762599       0.932224
2240 545 5      -0.200000      13.856552       6.457067       1.509669
2241 546 4       0.200000      11.591405       7.686225       8.564063
2242 546 5      -0.200000      12.227127       8.413431       8.475019
2243 547 4       0.200000      10.588613       9.049512       9.320545
2244 547 5      -0.200000      10.665605       9.182420       8.362783
2245 548 4       0.200000      12.625477      10.164971      13.062857
2246 548 5      -0.200000      12.737216       9.420112      13.674085
2247 549 4       0.200000       1.972111      11.450804      12.341239
2248 549 5      -0.200000       1.008734      11.430524      12.452568
2249 550 4       0.200000       2.124323      12.771413       5.198083
2250 550 5      -0.200000       2.740825      13.402277       4.794554
2251 551 4       0.200000      11.560984       3.467574       4.425333
2252 551 5      -0.200000      11.892278       2.572892       4.250151
2253 552 4       0.200000       1.407950       7.896603       5.968080
2254 552 5      -0.200000       1.804754       7.958327       5.085109
2255 553 4       0.200000       3.966886       8.606985      13.837740
2256 553 5      -0.200000       4.038452       8.101114      13.013196
2257 554 4       0.200000      11.486007      12.642993       0.436394
2258 554 5      -0.200000      11.222670      12.616152      -0.496791
2259 555 4       0.200000       9.565273       8.271566       6.243632
2260 555 5      -0.200000       8.700136       8.503401       6.616046
2261 556 4       0.200000       5.008381       3.988828       6.917620
2262 556 5      -0.200000       4.906705       4.895986       7.245684
2263 557 4       0.200000       0.397853       2.905655      10.579592
2264 557 5      -0.200000       0.192265       2.323509       9.831435
2265 558 4       0.200000       1.427903      10.677717       4.369764
2266 558 5      -0.200000       0.785260      10.519964       5.079006
2267 559 4       0.200000      12.479817       6.749957       7.618354
2268 559 5      -0.200000      12.964860       5.951144       7.878222
2269 560 4       0.200000       0.568149       4.674730       0.854579
2270 560 5      -0.200000       0.932964       5.056429       0.040874
2271 561 4       0.200000      11.887266       7.305051       8.571792
2272 561 5      -0.200000      12.474081       8.075020       8.510988
2273 562 4       0.200000       3.593164       6.414300       6.631917
2274 562 5      -0.200000       3.730422       5.897186       7.441024
2275 563 4       0.200000      11.792484       0.985148       2.132830
2276 563 5      -0.200000      12.130870       0.627190       1.297210
2277 564 4       0.200000       3.186653       6.221782       2.157814
2278 564 5      -0.200000       3.067992       6.832728       1.413795
2279 565 4       0.200000       9.749563      12.006277       7.262101
2280 565 5      -0.200000       9.494611      11.832399       6.342500
2281 566 4       0.200000       1.619238       2.675574       8.641045
2282 566 5      -0.200000       1.976811       3.397745       8.101127
2283 567 4       0.200000      12.453805       2.406865       9.480249
2284 567 5      -0.200000      13.000225       2.273284       8.690007
2285 568 4       0.200000       7.318481       3.771014       1.094971
2286 568 5      -0.200000       7.946676       4.387903       0.687885
2287 569 4       0.200000       8.132653       0.481638       7.441969
2288 569 5      -0.200000       8.632994       0.263787       6.640034
2289 570 4       0.200000       9.205107       7.633007       3.429859
2290 570 5      -0.200000       9.137362       7.643795       2.462288
2291 571 4       0.200000      13.094014       7.121295      10.560616
2292 571 5      -0.200000      13.391724       7.308090      11.464704
2293 572 4       0.200000       3.276008      10.012862       6.836616
2294 572 5      -0.200000       3.223172      10.778650       6.243591
2295 573 4       0.200000       5.392614       6.234289       3.273615
2296 573 5      -0.200000       5.059218       7.078851       3.614883
2297 574 4       0.200000       4.859574       8.047492       3.896782
2298 574 5      -0.200000       4.495295       8.511173       4.666977
2299 575 4       0.200000       1.119372       2.348765       1.656807
2300 575 5      -0.200000       0.215947       2.683583       1.544467
2301 576 4       0.200000       4.065622      12.830832      10.428347
2302 576 5      -0.200000       4.266927      11.883862      10.488552
2303 577 4       0.200000       0.591637       6.364398       4.212699
2304 577 5      -0.200000       0.103726       6.923379       3.587893
2305 578 4       0.200000      13.793550       0.466350       1.626846
2306 578 5      -0.200000      14.341476       0.688856       0.857972
2307 579 4       0.200000      13.320230      10.440082      11.684290
2308 579 5      -0.200000      13.406086      10.201806      12.620641
2309 580 4       0.200000       4.573721       9.811022       8.981177
2310 580 5      -0.200000       4.176132      10.335112       9.694025
2311 581 6       1.000000       6.373419       9.023139       8.378917
2312 581 6       1.000000      13.366220       9.179126       9.879613
2313 581 6       1.000000       7.872130      12.385583       2.061493
2314 581 6       1.000000       1.488656      12.165804       9.683687
2315 581 6       1.000000      12.993733       0.603681       9.363373
2316 581 6       1.000000       4.204850       2.149239       8.831259
2317 581 6       1.000000       6.883697       5.938860       4.946744
2318 581 6       1.000000       3.388732       4.475479       7.035345
2319 581 6       1.000000      13.823238      11.102327       7.179339
2320 581 6       1.000000       2.597929       6.003884      11.778501
2321 581 6       1.000000       8.723559       8.268807      10.279125
2322 581 6       1.000000      10.043794       5.776072      10.033183
2323 581 6       1.000000      10.385390      12.471706       5.127206
2324 581 6       1.000000      12.628598       3.402756      11.670735
2325 581 6       1.000000       1.256466       6.832880       6.653027
2326 581 6       1.000000       7.393629      11.699753       8.774592
2327 581 6       1.000000       1.406048      12.425590      13.261545
2328 581 6       1.000000      12.823008       6.181089       3.783910
2329 581 6       1.000000       4.983345       7.991698      12.706588
2330 581 6       1.000000       9.073080       2.481004      13.182489
2331 581 6       1.000000       5.430408      10.449985       8.358471
2332 581 6       1.000000       4.074361      13.884989      10.684037
2333 581 6       1.000000       8.556737       8.525245       8.680906
2334 581 6       1.000000      12.874341       9.722580       1.620156
2335 581 6       1.000000      10.417876       7.587064       4.870063
2336 581 6       1.000000       8.840134      10.673289       7.217452
2337 581 6       1.000000      10.798020       8.455704       5.247686
2338 581 6       1.000000       1.652190      11.767877       7.440802
2339 581 6       1.000000       4.139692       9.981214       2.904884
2340 581 6       1.000000      11.479064       4.873610      11.139893
 
 Bonds
 
1  2  1  2
2  1  1  3
3  2  3  4
4  1  3  5
5  2  5  6
6  1  5  7
7  2  7  8
8  1  7  9
9  2  9  10
10  1  9  11
11  2  11  12
12  1  11  13
13  2  13  14
14  1  13  15
15  2  15  16
16  1  15  17
17  2  17  18
18  1  17  19
19  2  19  20
20  1  19  21
21  2  21  22
22  3  23  21
23  3  23  24
24  2  24  25
25  1  24  26
26  2  26  27
27  1  26  28
28  2  28  29
29  1  28  30
30  2  30  31
31  1  30  32
32  2  32  33
33  1  32  34
34  2  34  35
35  1  34  36
36  2  36  37
37  1  36  38
38  2  38  39
39  1  38  40
40  2  40  41
41  1  40  42
42  2  42  43
43  1  42  44
44  2  44  45
45  1  44  46
46  2  46  47
47  1  46  48
48  2  48  49
49  1  48  50
50  2  50  51
51  1  50  52
52  2  52  53
53  1  52  54
54  2  54  55
55  1  54  56
56  2  56  57
57  1  56  58
58  2  58  59
59  1  58  60
60  2  60  61
61  1  60  62
62  2  62  63
63  3  64  62
64  3  64  65
65  2  65  66
66  3  67  65
67  3  67  68
68  2  68  69
69  1  68  70
70  2  70  71
71  1  70  72
72  2  72  73
73  1  72  74
74  2  74  75
75  1  74  76
76  2  76  77
77  1  76  78
78  2  78  79
79  1  78  80
80  2  80  81
81  1  80  82
82  2  82  83
83  1  82  84
84  2  84  85
85  1  84  86
86  2  86  87
87  1  86  88
88  2  88  89
89  1  88  90
90  2  90  91
91  1  90  92
92  2  92  93
93  1  92  94
94  2  94  95
95  1  94  96
96  2  96  97
97  1  96  98
98  2  98  99
99  1  98  100
100  2  100  101
101  1  100  102
102  2  102  103
103  1  102  104
104  2  104  105
105  1  104  106
106  2  106  107
107  1  106  108
108  2  108  109
109  1  108  110
110  2  110  111
111  1  110  112
112  2  112  113
113  1  112  114
114  2  114  115
115  1  114  116
116  2  116  117
117  2  118  119
118  1  118  120
119  2  120  121
120  1  120  122
121  2  122  123
122  1  122  124
123  2  124  125
124  1  124  126
125  2  126  127
126  1  126  128
127  2  128  129
128  1  128  130
129  2  130  131
130  1  130  132
131  2  132  133
132  1  132  134
133  2  134  135
134  3  136  134
135  3  136  137
136  2  137  138
137  1  137  139
138  2  139  140
139  1  139  141
140  2  141  142
141  1  141  143
142  2  143  144
143  1  143  145
144  2  145  146
145  1  145  147
146  2  147  148
147  1  147  149
148  2  149  150
149  1  149  151
150  2  151  152
151  1  151  153
152  2  153  154
153  1  153  155
154  2  155  156
155  1  155  157
156  2  157  158
157  1  157  159
158  2  159  160
159  1  159  161
160  2  161  162
161  1  161  163
162  2  163  164
163  1  163  165
164  2  165  166
165  1  165  167
166  2  167  168
167  1  167  169
168  2  169  170
169  1  169  171
170  2  171  172
171  1  171  173
172  2  173  174
173  1  173  175
174  2  175  176
175  1  175  177
176  2  177  178
177  1  177  179
178  2  179  180
179  1  179  181
180  2  181  182
181  1  181  183
182  2  183  184
183  1  183  185
184  2  185  186
185  1  185  187
186  2  187  188
187  1  187  189
188  2  189  190
189  1  189  191
190  2  191  192
191  1  191  193
192  2  193  194
193  1  193  195
194  2  195  196
195  1  195  197
196  2  197  198
197  1  197  199
198  2  199  200
199  1  199  201
200  2  201  202
201  1  201  203
202  2  203  204
203  1  203  205
204  2  205  206
205  1  205  207
206  2  207  208
207  1  207  209
208  2  209  210
209  3  211  209
210  3  211  212
211  2  212  213
212  1  212  214
213  2  214  215
214  1  214  216
215  2  216  217
216  1  216  218
217  2  218  219
218  1  218  220
219  2  220  221
220  1  220  222
221  2  222  223
222  1  222  224
223  2  224  225
224  1  224  226
225  2  226  227
226  1  226  228
227  2  228  229
228  1  228  230
229  2  230  231
230  3  232  230
231  3  232  233
232  2  233  234
233  2  235  236
234  1  235  237
235  2  237  238
236  1  237  239
237  2  239  240
238  1  239  241
239  2  241  242
240  1  241  243
241  2  243  244
242  1  243  245
243  2  245  246
244  1  245  247
245  2  247  248
246  1  247  249
247  2  249  250
248  1  249  251
249  2  251  252
250  1  251  253
251  2  253  254
252  1  253  255
253  2  255  256
254  1  255  257
255  2  257  258
256  1  257  259
257  2  259  260
258  1  259  261
259  2  261  262
260  1  261  263
261  2  263  264
262  3  265  263
263  3  265  266
264  2  266  267
265  1  266  268
266  2  268  269
267  1  268  270
268  2  270  271
269  1  270  272
270  2  272  273
271  1  272  274
272  2  274  275
273  1  274  276
274  2  276  277
275  1  276  278
276  2  278  279
277  1  278  280
278  2  280  281
279  1  280  282
280  2  282  283
281  1  282  284
282  2  284  285
283  1  284  286
284  2  286  287
285  1  286  288
286  2  288  289
287  1  288  290
288  2  290  291
289  1  290  292
290  2  292  293
291  1  292  294
292  2  294  295
293  1  294  296
294  2  296  297
295  1  296  298
296  2  298  299
297  3  300  298
298  4  301  300
299  3  301  302
300  2  302  303
301  1  302  304
302  2  304  305
303  1  304  306
304  2  306  307
305  1  306  308
306  2  308  309
307  1  308  310
308  2  310  311
309  1  310  312
310  2  312  313
311  1  312  314
312  2  314  315
313  1  314  316
314  2  316  317
315  1  316  318
316  2  318  319
317  1  318  320
318  2  320  321
319  1  320  322
320  2  322  323
321  1  322  324
322  2  324  325
323  1  324  326
324  2  326  327
325  1  326  328
326  2  328  329
327  1  328  330
328  2  330  331
329  1  330  332
330  2  332  333
331  1  332  334
332  2  334  335
333  1  334  336
334  2  336  337
335  1  336  338
336  2  338  339
337  1  338  340
338  2  340  341
339  1  340  342
340  2  342  343
341  1  342  344
342  2  344  345
343  1  344  346
344  2  346  347
345  1  346  348
346  2  348  349
347  1  348  350
348  2  350  351
349  2  352  353
350  1  352  354
351  2  354  355
352  1  354  356
353  2  356  357
354  1  356  358
355  2  358  359
356  1  358  360
357  2  360  361
358  1  360  362
359  2  362  363
360  3  364  362
361  3  364  365
362  2  365  366
363  1  365  367
364  2  367  368
365  1  367  369
366  2  369  370
367  1  369  371
368  2  371  372
369  3  373  371
370  3  373  374
371  2  374  375
372  1  374  376
373  2  376  377
374  1  376  378
375  2  378  379
376  1  378  380
377  2  380  381
378  1  380  382
379  2  382  383
380  1  382  384
381  2  384  385
382  1  384  386
383  2  386  387
384  1  386  388
385  2  388  389
386  1  388  390
387  2  390  391
388  1  390  392
389  2  392  393
390  1  392  394
391  2  394  395
392  1  394  396
393  2  396  397
394  1  396  398
395  2  398  399
396  1  398  400
397  2  400  401
398  1  400  402
399  2  402  403
400  1  402  404
401  2  404  405
402  1  404  406
403  2  406  407
404  1  406  408
405  2  408  409
406  1  408  410
407  2  410  411
408  1  410  412
409  2  412  413
410  1  412  414
411  2  414  415
412  1  414  416
413  2  416  417
414  1  416  418
415  2  418  419
416  1  418  420
417  2  420  421
418  1  420  422
419  2  422  423
420  1  422  424
421  2  424  425
422  1  424  426
423  2  426  427
424  1  426  428
425  2  428  429
426  1  428  430
427  2  430  431
428  1  430  432
429  2  432  433
430  1  432  434
431  2  434  435
432  1  434  436
433  2  436  437
434  3  438  436
435  3  438  439
436  2  439  440
437  1  439  441
438  2  441  442
439  1  441  443
440  2  443  444
441  1  443  445
442  2  445  446
443  1  445  447
444  2  447  448
445  1  447  449
446  2  449  450
447  1  449  451
448  2  451  452
449  1  451  453
450  2  453  454
451  1  453  455
452  2  455  456
453  1  455  457
454  2  457  458
455  1  457  459
456  2  459  460
457  1  459  461
458  2  461  462
459  1  461  463
460  2  463  464
461  1  463  465
462  2  465  466
463  1  465  467
464  2  467  468
465  2  469  470
466  1  469  471
467  2  471  472
468  1  471  473
469  2  473  474
470  1  473  475
471  2  475  476
472  1  475  477
473  2  477  478
474  1  477  479
475  2  479  480
476  1  479  481
477  2  481  482
478  1  481  483
479  2  483  484
480  1  483  485
481  2  485  486
482  1  485  487
483  2  487  488
484  1  487  489
485  2  489  490
486  1  489  491
487  2  491  492
488  1  491  493
489  2  493  494
490  1  493  495
491  2  495  496
492  1  495  497
493  2  497  498
494  1  497  499
495  2  499  500
496  1  499  501
497  2  501  502
498  1  501  503
499  2  503  504
500  1  503  505
501  2  505  506
502  1  505  507
503  2  507  508
504  1  507  509
505  2  509  510
506  1  509  511
507  2  511  512
508  3  513  511
509  3  513  514
510  2  514  515
511  1  514  516
512  2  516  517
513  1  516  518
514  2  518  519
515  1  518  520
516  2  520  521
517  1  520  522
518  2  522  523
519  1  522  524
520  2  524  525
521  1  524  526
522  2  526  527
523  1  526  528
524  2  528  529
525  1  528  530
526  2  530  531
527  1  530  532
528  2  532  533
529  1  532  534
530  2  534  535
531  1  534  536
532  2  536  537
533  1  536  538
534  2  538  539
535  1  538  540
536  2  540  541
537  1  540  542
538  2  542  543
539  1  542  544
540  2  544  545
541  1  544  546
542  2  546  547
543  1  546  548
544  2  548  549
545  1  548  550
546  2  550  551
547  1  550  552
548  2  552  553
549  1  552  554
550  2  554  555
551  1  554  556
552  2  556  557
553  1  556  558
554  2  558  559
555  1  558  560
556  2  560  561
557  1  560  562
558  2  562  563
559  1  562  564
560  2  564  565
561  1  564  566
562  2  566  567
563  1  566  568
564  2  568  569
565  3  570  568
566  3  570  571
567  2  571  572
568  1  571  573
569  2  573  574
570  1  573  575
571  2  575  576
572  3  577  575
573  3  577  578
574  2  578  579
575  1  578  580
576  2  580  581
577  1  580  582
578  2  582  583
579  1  582  584
580  2  584  585
581  2  586  587
582  1  586  588
583  2  588  589
584  1  588  590
585  2  590  591
586  1  590  592
587  2  592  593
588  1  592  594
589  2  594  595
590  1  594  596
591  2  596  597
592  1  596  598
593  2  598  599
594  1  598  600
595  2  600  601
596  1  600  602
597  2  602  603
598  1  602  604
599  2  604  605
600  1  604  606
601  2  606  607
602  1  606  608
603  2  608  609
604  1  608  610
605  2  610  611
606  1  610  612
607  2  612  613
608  1  612  614
609  2  614  615
610  1  614  616
611  2  616  617
612  1  616  618
613  2  618  619
614  1  618  620
615  2  620  621
616  1  620  622
617  2  622  623
618  1  622  624
619  2  624  625
620  1  624  626
621  2  626  627
622  1  626  628
623  2  628  629
624  1  628  630
625  2  630  631
626  1  630  632
627  2  632  633
628  1  632  634
629  2  634  635
630  1  634  636
631  2  636  637
632  1  636  638
633  2  638  639
634  1  638  640
635  2  640  641
636  1  640  642
637  2  642  643
638  1  642  644
639  2  644  645
640  1  644  646
641  2  646  647
642  1  646  648
643  2  648  649
644  1  648  650
645  2  650  651
646  1  650  652
647  2  652  653
648  3  654  652
649  3  654  655
650  2  655  656
651  1  655  657
652  2  657  658
653  1  657  659
654  2  659  660
655  1  659  661
656  2  661  662
657  1  661  663
658  2  663  664
659  1  663  665
660  2  665  666
661  1  665  667
662  2  667  668
663  1  667  669
664  2  669  670
665  1  669  671
666  2  671  672
667  1  671  673
668  2  673  674
669  1  673  675
670  2  675  676
671  1  675  677
672  2  677  678
673  1  677  679
674  2  679  680
675  1  679  681
676  2  681  682
677  1  681  683
678  2  683  684
679  1  683  685
680  2  685  686
681  3  687  685
682  3  687  688
683  2  688  689
684  1  688  690
685  2  690  691
686  1  690  692
687  2  692  693
688  1  692  694
689  2  694  695
690  1  694  696
691  2  696  697
692  1  696  698
693  2  698  699
694  3  700  698
695  3  700  701
696  2  701  702
697  2  703  704
698  1  703  705
699  2  705  706
700  1  705  707
701  2  707  708
702  1  707  709
703  2  709  710
704  1  709  711
705  2  711  712
706  1  711  713
707  2  713  714
708  1  713  715
709  2  715  716
710  1  715  717
711  2  717  718
712  1  717  719
713  2  719  720
714  1  719  721
715  2  721  722
716  1  721  723
717  2  723  724
718  1  723  725
719  2  725  726
720  1  725  727
721  2  727  728
722  1  727  729
723  2  729  730
724  1  729  731
725  2  731  732
726  3  733  731
727  3  733  734
728  2  734  735
729  1  734  736
730  2  736  737
731  1  736  738
732  2  738  739
733  1  738  740
734  2  740  741
735  1  740  742
736  2  742  743
737  1  742  744
738  2  744  745
739  1  744  746
740  2  746  747
741  1  746  748
742  2  748  749
743  3  750  748
744  3  750  751
745  2  751  752
746  1  751  753
747  2  753  754
748  1  753  755
749  2  755  756
750  1  755  757
751  2  757  758
752  1  757  759
753  2  759  760
754  1  759  761
755  2  761  762
756  1  761  763
757  2  763  764
758  1  763  765
759  2  765  766
760  1  765  767
761  2  767  768
762  1  767  769
763  2  769  770
764  1  769  771
765  2  771  772
766  1  771  773
767  2  773  774
768  1  773  775
769  2  775  776
770  1  775  777
771  2  777  778
772  1  777  779
773  2  779  780
774  1  779  781
775  2  781  782
776  1  781  783
777  2  783  784
778  1  783  785
779  2  785  786
780  1  785  787
781  2  787  788
782  1  787  789
783  2  789  790
784  1  789  791
785  2  791  792
786  1  791  793
787  2  793  794
788  1  793  795
789  2  795  796
790  3  797  795
791  3  797  798
792  2  798  799
793  1  798  800
794  2  800  801
795  1  800  802
796  2  802  803
797  1  802  804
798  2  804  805
799  1  804  806
800  2  806  807
801  1  806  808
802  2  808  809
803  1  808  810
804  2  810  811
805  1  810  812
806  2  812  813
807  1  812  814
808  2  814  815
809  1  814  816
810  2  816  817
811  1  816  818
812  2  818  819
813  2  820  821
814  1  820  822
815  2  822  823
816  3  824  822
817  4  825  824
818  3  825  826
819  2  826  827
820  1  826  828
821  2  828  829
822  1  828  830
823  2  830  831
824  1  830  832
825  2  832  833
826  1  832  834
827  2  834  835
828  1  834  836
829  2  836  837
830  1  836  838
831  2  838  839
832  1  838  840
833  2  840  841
834  1  840  842
835  2  842  843
836  1  842  844
837  2  844  845
838  1  844  846
839  2  846  847
840  1  846  848
841  2  848  849
842  1  848  850
843  2  850  851
844  1  850  852
845  2  852  853
846  1  852  854
847  2  854  855
848  1  854  856
849  2  856  857
850  1  856  858
851  2  858  859
852  1  858  860
853  2  860  861
854  1  860  862
855  2  862  863
856  1  862  864
857  2  864  865
858  1  864  866
859  2  866  867
860  1  866  868
861  2  868  869
862  3  870  868
863  3  870  871
864  2  871  872
865  1  871  873
866  2  873  874
867  1  873  875
868  2  875  876
869  1  875  877
870  2  877  878
871  1  877  879
872  2  879  880
873  1  879  881
874  2  881  882
875  1  881  883
876  2  883  884
877  1  883  885
878  2  885  886
879  1  885  887
880  2  887  888
881  1  887  889
882  2  889  890
883  1  889  891
884  2  891  892
885  1  891  893
886  2  893  894
887  1  893  895
888  2  895  896
889  1  895  897
890  2  897  898
891  1  897  899
892  2  899  900
893  1  899  901
894  2  901  902
895  1  901  903
896  2  903  904
897  1  903  905
898  2  905  906
899  1  905  907
900  2  907  908
901  1  907  909
902  2  909  910
903  1  909  911
904  2  911  912
905  1  911  913
906  2  913  914
907  1  913  915
908  2  915  916
909  1  915  917
910  2  917  918
911  1  917  919
912  2  919  920
913  1  919  921
914  2  921  922
915  1  921  923
916  2  923  924
917  1  923  925
918  2  925  926
919  1  925  927
920  2  927  928
921  1  927  929
922  2  929  930
923  1  929  931
924  2  931  932
925  1  931  933
926  2  933  934
927  1  933  935
928  2  935  936
929  2  937  938
930  1  937  939
931  2  939  940
932  3  941  939
933  3  941  942
934  2  942  943
935  1  942  944
936  2  944  945
937  1  944  946
938  2  946  947
939  1  946  948
940  2  948  949
941  1  948  950
942  2  950  951
