1852 3 1327 1329 1331
1853 6 1330 1329 1331
1854 5 1329 1331 1332
1855 5 1331 1332 1333
1856 6 1332 1333 1334
1857 3 1332 1333 1335
1858 2 1334 1333 1335
1859 2 1333 1335 1336
1860 1 1333 1335 1337
1861 2 1336 1335 1337
1862 2 1335 1337 1338
1863 1 1335 1337 1339
1864 2 1338 1337 1339
1865 2 1337 1339 1340
1866 1 1337 1339 1341
1867 2 1340 1339 1341
1868 2 1339 1341 1342
1869 3 1339 1341 1343
1870 6 1342 1341 1343
1871 4 1341 1343 1344
1872 6 1343 1344 1345
1873 7 1343 1344 1346
1874 6 1345 1344 1346
1875 4 1344 1346 1347
1876 6 1346 1347 1348
1877 3 1346 1347 1349
1878 2 1348 1347 1349
1879 2 1347 1349 1350
1880 1 1347 1349 1351
1881 2 1350 1349 1351
1882 2 1349 1351 1352
1883 1 1349 1351 1353
1884 2 1352 1351 1353
1885 2 1351 1353 1354
1886 1 1351 1353 1355
1887 2 1354 1353 1355
1888 2 1353 1355 1356
1889 1 1353 1355 1357
1890 2 1356 1355 1357
1891 2 1355 1357 1358
1892 1 1355 1357 1359
1893 2 1358 1357 1359
1894 2 1357 1359 1360
1895 3 1357 1359 1361
1896 6 1360 1359 1361
1897 4 1359 1361 1362
1898 6 1361 1362 1363
1899 3 1361 1362 1364
1900 2 1363 1362 1364
1901 2 1362 1364 1365
1902 1 1362 1364 1366
1903 2 1365 1364 1366
1904 2 1364 1366 1367
1905 1 1364 1366 1368
1906 2 1367 1366 1368
1907 2 1366 1368 1369
1908 1 1366 1368 1370
1909 2 1369 1368 1370
1910 2 1368 1370 1371
1911 1 1368 1370 1372
1912 2 1371 1370 1372
1913 2 1370 1372 1373
1914 1 1370 1372 1374
1915 2 1373 1372 1374
1916 2 1372 1374 1375
1917 1 1372 1374 1376
1918 2 1375 1374 1376
1919 2 1374 1376 1377
1920 3 1374 1376 1378
1921 6 1377 1376 1378
1922 4 1376 1378 1379
1923 6 1378 1379 1380
1924 3 1378 1379 1381
1925 2 1380 1379 1381
1926 2 1379 1381 1382
1927 1 1379 1381 1383
1928 2 1382 1381 1383
1929 2 1381 1383 1384
1930 1 1381 1383 1385
1931 2 1384 1383 1385
1932 2 1383 1385 1386
1933 2 1388 1387 1389
1934 2 1387 1389 1390
1935 1 1387 1389 1391
1936 2 1390 1389 1391
1937 2 1389 1391 1392
1938 3 1389 1391 1393
1939 6 1392 1391 1393
1940 4 1391 1393 1394
1941 6 1393 1394 1395
1942 3 1393 1394 1396
1943 2 1395 1394 1396
1944 2 1394 1396 1397
1945 3 1394 1396 1398
1946 6 1397 1396 1398
1947 4 1396 1398 1399
1948 6 1398 1399 1400
1949 3 1398 1399 1401
1950 2 1400 1399 1401
1951 2 1399 1401 1402
1952 1 1399 1401 1403
1953 2 1402 1401 1403
1954 2 1401 1403 1404
1955 1 1401 1403 1405
1956 2 1404 1403 1405
1957 2 1403 1405 1406
1958 1 1403 1405 1407
1959 2 1406 1405 1407
1960 2 1405 1407 1408
1961 1 1405 1407 1409
1962 2 1408 1407 1409
1963 2 1407 1409 1410
1964 1 1407 1409 1411
1965 2 1410 1409 1411
1966 2 1409 1411 1412
1967 1 1409 1411 1413
1968 2 1412 1411 1413
1969 2 1411 1413 1414
1970 3 1411 1413 1415
1971 6 1414 1413 1415
1972 4 1413 1415 1416
1973 6 1415 1416 1417
1974 3 1415 1416 1418
1975 2 1417 1416 1418
1976 2 1416 1418 1419
1977 3 1416 1418 1420
1978 6 1419 1418 1420
1979 4 1418 1420 1421
1980 6 1420 1421 1422
1981 3 1420 1421 1423
1982 2 1422 1421 1423
1983 2 1421 1423 1424
1984 1 1421 1423 1425
1985 2 1424 1423 1425
1986 2 1423 1425 1426
1987 3 1423 1425 1427
1988 6 1426 1425 1427
1989 4 1425 1427 1428
1990 6 1427 1428 1429
1991 3 1427 1428 1430
1992 2 1429 1428 1430
1993 2 1428 1430 1431
1994 1 1428 1430 1432
1995 2 1431 1430 1432
1996 2 1430 1432 1433
1997 1 1430 1432 1434
1998 2 1433 1432 1434
1999 2 1432 1434 1435
2000 1 1432 1434 1436
2001 2 1435 1434 1436
2002 2 1434 1436 1437
2003 1 1434 1436 1438
2004 2 1437 1436 1438
2005 2 1436 1438 1439
2006 1 1436 1438 1440
2007 2 1439 1438 1440
2008 2 1438 1440 1441
2009 1 1438 1440 1442
2010 2 1441 1440 1442
2011 2 1440 1442 1443
2012 1 1440 1442 1444
2013 2 1443 1442 1444
2014 2 1442 1444 1445
2015 1 1442 1444 1446
2016 2 1445 1444 1446
2017 2 1444 1446 1447
2018 3 1444 1446 1448
2019 6 1447 1446 1448
2020 4 1446 1448 1449
2021 6 1448 1449 1450
2022 3 1448 1449 1451
2023 2 1450 1449 1451
2024 2 1449 1451 1452
2025 2 1454 1453 1455
2026 2 1453 1455 1456
2027 1 1453 1455 1457
2028 2 1456 1455 1457
2029 2 1455 1457 1458
2030 1 1455 1457 1459
2031 2 1458 1457 1459
2032 2 1457 1459 1460
2033 1 1457 1459 1461
2034 2 1460 1459 1461
2035 2 1459 1461 1462
2036 1 1459 1461 1463
2037 2 1462 1461 1463
2038 2 1461 1463 1464
2039 1 1461 1463 1465
2040 2 1464 1463 1465
2041 2 1463 1465 1466
2042 1 1463 1465 1467
2043 2 1466 1465 1467
2044 2 1465 1467 1468
2045 1 1465 1467 1469
2046 2 1468 1467 1469
2047 2 1467 1469 1470
2048 1 1467 1469 1471
2049 2 1470 1469 1471
2050 2 1469 1471 1472
2051 1 1469 1471 1473
2052 2 1472 1471 1473
2053 2 1471 1473 1474
2054 1 1471 1473 1475
2055 2 1474 1473 1475
2056 2 1473 1475 1476
2057 1 1473 1475 1477
2058 2 1476 1475 1477
2059 2 1475 1477 1478
2060 1 1475 1477 1479
2061 2 1478 1477 1479
2062 2 1477 1479 1480
2063 1 1477 1479 1481
2064 2 1480 1479 1481
2065 2 1479 1481 1482
2066 3 1479 1481 1483
2067 6 1482 1481 1483
2068 5 1481 1483 1484
2069 5 1483 1484 1485
2070 6 1484 1485 1486
2071 3 1484 1485 1487
2072 2 1486 1485 1487
2073 2 1485 1487 1488
2074 3 1485 1487 1489
2075 6 1488 1487 1489
2076 4 1487 1489 1490
2077 6 1489 1490 1491
2078 7 1489 1490 1492
2079 6 1491 1490 1492
2080 4 1490 1492 1493
2081 6 1492 1493 1494
2082 3 1492 1493 1495
2083 2 1494 1493 1495
2084 2 1493 1495 1496
2085 3 1493 1495 1497
2086 6 1496 1495 1497
2087 4 1495 1497 1498
2088 6 1497 1498 1499
2089 3 1497 1498 1500
2090 2 1499 1498 1500
2091 2 1498 1500 1501
2092 1 1498 1500 1502
2093 2 1501 1500 1502
2094 2 1500 1502 1503
2095 3 1500 1502 1504
2096 6 1503 1502 1504
2097 4 1502 1504 1505
2098 6 1504 1505 1506
2099 3 1504 1505 1507
2100 2 1506 1505 1507
2101 2 1505 1507 1508
2102 1 1505 1507 1509
2103 2 1508 1507 1509
2104 2 1507 1509 1510
2105 1 1507 1509 1511
2106 2 1510 1509 1511
2107 2 1509 1511 1512
2108 1 1509 1511 1513
2109 2 1512 1511 1513
2110 2 1511 1513 1514
2111 1 1511 1513 1515
2112 2 1514 1513 1515
2113 2 1513 1515 1516
2114 1 1513 1515 1517
2115 2 1516 1515 1517
2116 2 1515 1517 1518
2117 2 1520 1519 1521
2118 2 1519 1521 1522
2119 1 1519 1521 1523
2120 2 1522 1521 1523
2121 2 1521 1523 1524
2122 1 1521 1523 1525
2123 2 1524 1523 1525
2124 2 1523 1525 1526
2125 1 1523 1525 1527
2126 2 1526 1525 1527
2127 2 1525 1527 1528
2128 1 1525 1527 1529
2129 2 1528 1527 1529
2130 2 1527 1529 1530
2131 1 1527 1529 1531
2132 2 1530 1529 1531
2133 2 1529 1531 1532
2134 1 1529 1531 1533
2135 2 1532 1531 1533
2136 2 1531 1533 1534
2137 1 1531 1533 1535
2138 2 1534 1533 1535
2139 2 1533 1535 1536
2140 3 1533 1535 1537
2141 6 1536 1535 1537
2142 4 1535 1537 1538
2143 6 1537 1538 1539
2144 3 1537 1538 1540
2145 2 1539 1538 1540
2146 2 1538 1540 1541
2147 1 1538 1540 1542
2148 2 1541 1540 1542
2149 2 1540 1542 1543
2150 1 1540 1542 1544
2151 2 1543 1542 1544
2152 2 1542 1544 1545
2153 1 1542 1544 1546
2154 2 1545 1544 1546
2155 2 1544 1546 1547
2156 1 1544 1546 1548
2157 2 1547 1546 1548
2158 2 1546 1548 1549
2159 1 1546 1548 1550
2160 2 1549 1548 1550
2161 2 1548 1550 1551
2162 3 1548 1550 1552
2163 6 1551 1550 1552
2164 4 1550 1552 1553
2165 6 1552 1553 1554
2166 3 1552 1553 1555
2167 2 1554 1553 1555
2168 2 1553 1555 1556
2169 1 1553 1555 1557
2170 2 1556 1555 1557
2171 2 1555 1557 1558
2172 1 1555 1557 1559
2173 2 1558 1557 1559
2174 2 1557 1559 1560
2175 3 1557 1559 1561
2176 6 1560 1559 1561
2177 4 1559 1561 1562
2178 6 1561 1562 1563
2179 3 1561 1562 1564
2180 2 1563 1562 1564
2181 2 1562 1564 1565
2182 3 1562 1564 1566
2183 6 1565 1564 1566
2184 4 1564 1566 1567
2185 6 1566 1567 1568
2186 3 1566 1567 1569
2187 2 1568 1567 1569
2188 2 1567 1569 1570
2189 1 1567 1569 1571
2190 2 1570 1569 1571
2191 2 1569 1571 1572
2192 1 1569 1571 1573
2193 2 1572 1571 1573
2194 2 1571 1573 1574
2195 3 1571 1573 1575
2196 6 1574 1573 1575
2197 4 1573 1575 1576
2198 6 1575 1576 1577
2199 3 1575 1576 1578
2200 2 1577 1576 1578
2201 2 1576 1578 1579
2202 1 1576 1578 1580
2203 2 1579 1578 1580
2204 2 1578 1580 1581
2205 3 1578 1580 1582
2206 6 1581 1580 1582
2207 4 1580 1582 1583
2208 6 1582 1583 1584
2209 6 1586 1585 1587
2210 5 1585 1587 1588
2211 5 1587 1588 1589
2212 6 1588 1589 1590
2213 3 1588 1589 1591
2214 2 1590 1589 1591
2215 2 1589 1591 1592
2216 1 1589 1591 1593
2217 2 1592 1591 1593
2218 2 1591 1593 1594
2219 1 1591 1593 1595
2220 2 1594 1593 1595
2221 2 1593 1595 1596
2222 1 1593 1595 1597
2223 2 1596 1595 1597
2224 2 1595 1597 1598
2225 1 1595 1597 1599
2226 2 1598 1597 1599
2227 2 1597 1599 1600
2228 1 1597 1599 1601
2229 2 1600 1599 1601
2230 2 1599 1601 1602
2231 1 1599 1601 1603
2232 2 1602 1601 1603
2233 2 1601 1603 1604
2234 1 1601 1603 1605
2235 2 1604 1603 1605
2236 2 1603 1605 1606
2237 1 1603 1605 1607
2238 2 1606 1605 1607
2239 2 1605 1607 1608
2240 1 1605 1607 1609
2241 2 1608 1607 1609
2242 2 1607 1609 1610
2243 3 1607 1609 1611
2244 6 1610 1609 1611
2245 4 1609 1611 1612
2246 6 1611 1612 1613
2247 3 1611 1612 1614
2248 2 1613 1612 1614
2249 2 1612 1614 1615
2250 1 1612 1614 1616
2251 2 1615 1614 1616
2252 2 1614 1616 1617
2253 1 1614 1616 1618
2254 2 1617 1616 1618
2255 2 1616 1618 1619
2256 1 1616 1618 1620
2257 2 1619 1618 1620
2258 2 1618 1620 1621
2259 1 1618 1620 1622
2260 2 1621 1620 1622
2261 2 1620 1622 1623
2262 1 1620 1622 1624
2263 2 1623 1622 1624
2264 2 1622 1624 1625
2265 1 1622 1624 1626
2266 2 1625 1624 1626
2267 2 1624 1626 1627
2268 3 1624 1626 1628
2269 6 1627 1626 1628
2270 4 1626 1628 1629
2271 6 1628 1629 1630
2272 3 1628 1629 1631
2273 2 1630 1629 1631
2274 2 1629 1631 1632
2275 1 1629 1631 1633
2276 2 1632 1631 1633
2277 2 1631 1633 1634
2278 3 1631 1633 1635
2279 6 1634 1633 1635
2280 4 1633 1635 1636
2281 6 1635 1636 1637
2282 3 1635 1636 1638
2283 2 1637 1636 1638
2284 2 1636 1638 1639
2285 1 1636 1638 1640
2286 2 1639 1638 1640
2287 2 1638 1640 1641
2288 1 1638 1640 1642
2289 2 1641 1640 1642
2290 2 1640 1642 1643
2291 1 1640 1642 1644
2292 2 1643 1642 1644
2293 2 1642 1644 1645
2294 1 1642 1644 1646
2295 2 1645 1644 1646
2296 2 1644 1646 1647
2297 3 1644 1646 1648
2298 6 1647 1646 1648
2299 4 1646 1648 1649
2300 6 1648 1649 1650
2301 2 1652 1651 1653
2302 2 1651 1653 1654
2303 3 1651 1653 1655
2304 6 1654 1653 1655
2305 4 1653 1655 1656
2306 6 1655 1656 1657
2307 3 1655 1656 1658
2308 2 1657 1656 1658
2309 2 1656 1658 1659
2310 3 1656 1658 1660
2311 6 1659 1658 1660
2312 4 1658 1660 1661
2313 6 1660 1661 1662
2314 3 1660 1661 1663
2315 2 1662 1661 1663
2316 2 1661 1663 1664
2317 1 1661 1663 1665
2318 2 1664 1663 1665
2319 2 1663 1665 1666
2320 1 1663 1665 1667
2321 2 1666 1665 1667
2322 2 1665 1667 1668
2323 1 1665 1667 1669
2324 2 1668 1667 1669
2325 2 1667 1669 1670
2326 1 1667 1669 1671
2327 2 1670 1669 1671
2328 2 1669 1671 1672
2329 1 1669 1671 1673
2330 2 1672 1671 1673
2331 2 1671 1673 1674
2332 1 1671 1673 1675
2333 2 1674 1673 1675
2334 2 1673 1675 1676
2335 3 1673 1675 1677
2336 6 1676 1675 1677
2337 4 1675 1677 1678
2338 6 1677 1678 1679
2339 3 1677 1678 1680
2340 2 1679 1678 1680
2341 2 1678 1680 1681
2342 1 1678 1680 1682
2343 2 1681 1680 1682
2344 2 1680 1682 1683
2345 3 1680 1682 1684
2346 6 1683 1682 1684
2347 4 1682 1684 1685
2348 6 1684 1685 1686
2349 3 1684 1685 1687
2350 2 1686 1685 1687
2351 2 1685 1687 1688
2352 1 1685 1687 1689
2353 2 1688 1687 1689
2354 2 1687 1689 1690
2355 1 1687 1689 1691
2356 2 1690 1689 1691
2357 2 1689 1691 1692
2358 1 1689 1691 1693
2359 2 1692 1691 1693
2360 2 1691 1693 1694
2361 1 1691 1693 1695
2362 2 1694 1693 1695
2363 2 1693 1695 1696
2364 3 1693 1695 1697
2365 6 1696 1695 1697
2366 4 1695 1697 1698
2367 6 1697 1698 1699
2368 3 1697 1698 1700
2369 2 1699 1698 1700
2370 2 1698 1700 1701
2371 1 1698 1700 1702
2372 2 1701 1700 1702
2373 2 1700 1702 1703
2374 1 1700 1702 1704
2375 2 1703 1702 1704
2376 2 1702 1704 1705
2377 3 1702 1704 1706
2378 6 1705 1704 1706
2379 4 1704 1706 1707
2380 6 1706 1707 1708
2381 3 1706 1707 1709
2382 2 1708 1707 1709
2383 2 1707 1709 1710
2384 1 1707 1709 1711
2385 2 1710 1709 1711
2386 2 1709 1711 1712
2387 1 1709 1711 1713
2388 2 1712 1711 1713
2389 2 1711 1713 1714
2390 1 1711 1713 1715
2391 2 1714 1713 1715
2392 2 1713 1715 1716
2393 2 1718 1717 1719
2394 2 1717 1719 1720
2395 1 1717 1719 1721
2396 2 1720 1719 1721
2397 2 1719 1721 1722
2398 1 1719 1721 1723
2399 2 1722 1721 1723
2400 2 1721 1723 1724
2401 1 1721 1723 1725
2402 2 1724 1723 1725
2403 2 1723 1725 1726
2404 1 1723 1725 1727
2405 2 1726 1725 1727
2406 2 1725 1727 1728
2407 1 1725 1727 1729
2408 2 1728 1727 1729
2409 2 1727 1729 1730
2410 3 1727 1729 1731
2411 6 1730 1729 1731
2412 4 1729 1731 1732
2413 6 1731 1732 1733
2414 3 1731 1732 1734
2415 2 1733 1732 1734
2416 2 1732 1734 1735
2417 1 1732 1734 1736
2418 2 1735 1734 1736
2419 2 1734 1736 1737
2420 1 1734 1736 1738
2421 2 1737 1736 1738
2422 2 1736 1738 1739
2423 1 1736 1738 1740
2424 2 1739 1738 1740
2425 2 1738 1740 1741
2426 1 1738 1740 1742
2427 2 1741 1740 1742
2428 2 1740 1742 1743
2429 3 1740 1742 1744
2430 6 1743 1742 1744
2431 5 1742 1744 1745
2432 5 1744 1745 1746
2433 6 1745 1746 1747
2434 3 1745 1746 1748
2435 2 1747 1746 1748
2436 2 1746 1748 1749
2437 1 1746 1748 1750
2438 2 1749 1748 1750
2439 2 1748 1750 1751
2440 1 1748 1750 1752
2441 2 1751 1750 1752
2442 2 1750 1752 1753
2443 3 1750 1752 1754
2444 6 1753 1752 1754
2445 4 1752 1754 1755
2446 6 1754 1755 1756
2447 3 1754 1755 1757
2448 2 1756 1755 1757
2449 2 1755 1757 1758
2450 3 1755 1757 1759
2451 6 1758 1757 1759
2452 4 1757 1759 1760
2453 6 1759 1760 1761
2454 3 1759 1760 1762
2455 2 1761 1760 1762
2456 2 1760 1762 1763
2457 1 1760 1762 1764
2458 2 1763 1762 1764
2459 2 1762 1764 1765
2460 1 1762 1764 1766
2461 2 1765 1764 1766
2462 2 1764 1766 1767
2463 1 1764 1766 1768
2464 2 1767 1766 1768
2465 2 1766 1768 1769
2466 1 1766 1768 1770
2467 2 1769 1768 1770
2468 2 1768 1770 1771
2469 1 1768 1770 1772
2470 2 1771 1770 1772
2471 2 1770 1772 1773
2472 3 1770 1772 1774
2473 6 1773 1772 1774
2474 4 1772 1774 1775
2475 6 1774 1775 1776
2476 3 1774 1775 1777
2477 2 1776 1775 1777
2478 2 1775 1777 1778
2479 1 1775 1777 1779
2480 2 1778 1777 1779
2481 2 1777 1779 1780
2482 1 1777 1779 1781
2483 2 1780 1779 1781
2484 2 1779 1781 1782
2485 2 1784 1783 1785
2486 2 1783 1785 1786
2487 3 1783 1785 1787
2488 6 1786 1785 1787
2489 4 1785 1787 1788
2490 6 1787 1788 1789
2491 3 1787 1788 1790
2492 2 1789 1788 1790
2493 2 1788 1790 1791
2494 3 1788 1790 1792
2495 6 1791 1790 1792
2496 4 1790 1792 1793
2497 6 1792 1793 1794
2498 3 1792 1793 1795
2499 2 1794 1793 1795
2500 2 1793 1795 1796
2501 1 1793 1795 1797
2502 2 1796 1795 1797
2503 2 1795 1797 1798
2504 1 1795 1797 1799
2505 2 1798 1797 1799
2506 2 1797 1799 1800
2507 1 1797 1799 1801
2508 2 1800 1799 1801
2509 2 1799 1801 1802
2510 1 1799 1801 1803
2511 2 1802 1801 1803
2512 2 1801 1803 1804
2513 1 1801 1803 1805
2514 2 1804 1803 1805
2515 2 1803 1805 1806
2516 3 1803 1805 1807
2517 6 1806 1805 1807
2518 4 1805 1807 1808
2519 6 1807 1808 1809
2520 3 1807 1808 1810
2521 2 1809 1808 1810
2522 2 1808 1810 1811
2523 1 1808 1810 1812
2524 2 1811 1810 1812
2525 2 1810 1812 1813
2526 1 1810 1812 1814
2527 2 1813 1812 1814
2528 2 1812 1814 1815
2529 1 1812 1814 1816
2530 2 1815 1814 1816
2531 2 1814 1816 1817
2532 1 1814 1816 1818
2533 2 1817 1816 1818
2534 2 1816 1818 1819
2535 1 1816 1818 1820
2536 2 1819 1818 1820
2537 2 1818 1820 1821
2538 1 1818 1820 1822
2539 2 1821 1820 1822
2540 2 1820 1822 1823
2541 1 1820 1822 1824
2542 2 1823 1822 1824
2543 2 1822 1824 1825
2544 1 1822 1824 1826
2545 2 1825 1824 1826
2546 2 1824 1826 1827
2547 1 1824 1826 1828
2548 2 1827 1826 1828
2549 2 1826 1828 1829
2550 1 1826 1828 1830
2551 2 1829 1828 1830
2552 2 1828 1830 1831
2553 1 1828 1830 1832
2554 2 1831 1830 1832
2555 2 1830 1832 1833
2556 3 1830 1832 1834
2557 6 1833 1832 1834
2558 4 1832 1834 1835
2559 6 1834 1835 1836
2560 3 1834 1835 1837
2561 2 1836 1835 1837
2562 2 1835 1837 1838
2563 1 1835 1837 1839
2564 2 1838 1837 1839
2565 2 1837 1839 1840
2566 3 1837 1839 1841
2567 6 1840 1839 1841
2568 4 1839 1841 1842
2569 6 1841 1842 1843
2570 7 1841 1842 1844
2571 6 1843 1842 1844
2572 4 1842 1844 1845
2573 6 1844 1845 1846
2574 3 1844 1845 1847
2575 2 1846 1845 1847
2576 2 1845 1847 1848
2577 2 1850 1849 1851
2578 2 1849 1851 1852
2579 1 1849 1851 1853
2580 2 1852 1851 1853
2581 2 1851 1853 1854
2582 3 1851 1853 1855
2583 6 1854 1853 1855
2584 4 1853 1855 1856
2585 6 1855 1856 1857
2586 7 1855 1856 1858
2587 6 1857 1856 1858
2588 4 1856 1858 1859
2589 6 1858 1859 1860
2590 7 1858 1859 1861
2591 6 1860 1859 1861
2592 4 1859 1861 1862
2593 6 1861 1862 1863
2594 3 1861 1862 1864
2595 2 1863 1862 1864
2596 2 1862 1864 1865
2597 1 1862 1864 1866
2598 2 1865 1864 1866
2599 2 1864 1866 1867
2600 1 1864 1866 1868
2601 2 1867 1866 1868
2602 2 1866 1868 1869
2603 1 1866 1868 1870
2604 2 1869 1868 1870
2605 2 1868 1870 1871
2606 3 1868 1870 1872
2607 6 1871 1870 1872
2608 4 1870 1872 1873
2609 6 1872 1873 1874
2610 3 1872 1873 1875
2611 2 1874 1873 1875
2612 2 1873 1875 1876
2613 1 1873 1875 1877
2614 2 1876 1875 1877
2615 2 1875 1877 1878
2616 1 1875 1877 1879
2617 2 1878 1877 1879
2618 2 1877 1879 1880
2619 1 1877 1879 1881
2620 2 1880 1879 1881
2621 2 1879 1881 1882
2622 1 1879 1881 1883
2623 2 1882 1881 1883
2624 2 1881 1883 1884
2625 1 1881 1883 1885
2626 2 1884 1883 1885
2627 2 1883 1885 1886
2628 1 1883 1885 1887
2629 2 1886 1885 1887
2630 2 1885 1887 1888
2631 1 1885 1887 1889
2632 2 1888 1887 1889
2633 2 1887 1889 1890
2634 1 1887 1889 1891
2635 2 1890 1889 1891
2636 2 1889 1891 1892
2637 1 1889 1891 1893
2638 2 1892 1891 1893
2639 2 1891 1893 1894
2640 3 1891 1893 1895
2641 6 1894 1893 1895
2642 4 1893 1895 1896
2643 6 1895 1896 1897
2644 3 1895 1896 1898
2645 2 1897 1896 1898
2646 2 1896 1898 1899
2647 3 1896 1898 1900
2648 6 1899 1898 1900
2649 4 1898 1900 1901
2650 6 1900 1901 1902
2651 3 1900 1901 1903
2652 2 1902 1901 1903
2653 2 1901 1903 1904
2654 1 1901 1903 1905
2655 2 1904 1903 1905
2656 2 1903 1905 1906
2657 1 1903 1905 1907
2658 2 1906 1905 1907
2659 2 1905 1907 1908
2660 1 1905 1907 1909
2661 2 1908 1907 1909
2662 2 1907 1909 1910
2663 1 1907 1909 1911
2664 2 1910 1909 1911
2665 2 1909 1911 1912
2666 1 1909 1911 1913
2667 2 1912 1911 1913
2668 2 1911 1913 1914
2669 2 1916 1915 1917
2670 2 1915 1917 1918
2671 1 1915 1917 1919
2672 2 1918 1917 1919
2673 2 1917 1919 1920
2674 1 1917 1919 1921
2675 2 1920 1919 1921
2676 2 1919 1921 1922
2677 1 1919 1921 1923
2678 2 1922 1921 1923
2679 2 1921 1923 1924
2680 1 1921 1923 1925
2681 2 1924 1923 1925
2682 2 1923 1925 1926
2683 3 1923 1925 1927
2684 6 1926 1925 1927
2685 5 1925 1927 1928
2686 5 1927 1928 1929
2687 6 1928 1929 1930
2688 3 1928 1929 1931
2689 2 1930 1929 1931
2690 2 1929 1931 1932
2691 3 1929 1931 1933
2692 6 1932 1931 1933
2693 4 1931 1933 1934
2694 6 1933 1934 1935
2695 3 1933 1934 1936
2696 2 1935 1934 1936
2697 2 1934 1936 1937
2698 1 1934 1936 1938
2699 2 1937 1936 1938
2700 2 1936 1938 1939
2701 1 1936 1938 1940
2702 2 1939 1938 1940
2703 2 1938 1940 1941
2704 1 1938 1940 1942
2705 2 1941 1940 1942
2706 2 1940 1942 1943
2707 1 1940 1942 1944
2708 2 1943 1942 1944
2709 2 1942 1944 1945
2710 1 1942 1944 1946
2711 2 1945 1944 1946
2712 2 1944 1946 1947
2713 3 1944 1946 1948
2714 6 1947 1946 1948
2715 4 1946 1948 1949
2716 6 1948 1949 1950
2717 3 1948 1949 1951
2718 2 1950 1949 1951
2719 2 1949 1951 1952
2720 1 1949 1951 1953
2721 2 1952 1951 1953
2722 2 1951 1953 1954
2723 1 1951 1953 1955
2724 2 1954 1953 1955
2725 2 1953 1955 1956
2726 1 1953 1955 1957
2727 2 1956 1955 1957
2728 2 1955 1957 1958
2729 1 1955 1957 1959
2730 2 1958 1957 1959
2731 2 1957 1959 1960
2732 1 1957 1959 1961
2733 2 1960 1959 1961
2734 2 1959 1961 1962
2735 1 1959 1961 1963
2736 2 1962 1961 1963
2737 2 1961 1963 1964
2738 1 1961 1963 1965
2739 2 1964 1963 1965
2740 2 1963 1965 1966
2741 1 1963 1965 1967
2742 2 1966 1965 1967
2743 2 1965 1967 1968
2744 3 1965 1967 1969
2745 6 1968 1967 1969
2746 4 1967 1969 1970
2747 6 1969 1970 1971
2748 7 1969 1970 1972
2749 6 1971 1970 1972
2750 4 1970 1972 1973
2751 6 1972 1973 1974
2752 3 1972 1973 1975
2753 2 1974 1973 1975
2754 2 1973 1975 1976
2755 1 1973 1975 1977
2756 2 1976 1975 1977
2757 2 1975 1977 1978
2758 1 1975 1977 1979
2759 2 1978 1977 1979
2760 2 1977 1979 1980
2761 2 1982 1981 1983
2762 2 1981 1983 1984
2763 3 1981 1983 1985
2764 6 1984 1983 1985
2765 5 1983 1985 1986
2766 5 1985 1986 1987
2767 6 1986 1987 1988
2768 3 1986 1987 1989
2769 2 1988 1987 1989
2770 2 1987 1989 1990
2771 1 1987 1989 1991
2772 2 1990 1989 1991
2773 2 1989 1991 1992
2774 1 1989 1991 1993
2775 2 1992 1991 1993
2776 2 1991 1993 1994
2777 1 1991 1993 1995
2778 2 1994 1993 1995
2779 2 1993 1995 1996
2780 1 1993 1995 1997
2781 2 1996 1995 1997
2782 2 1995 1997 1998
2783 1 1995 1997 1999
2784 2 1998 1997 1999
2785 2 1997 1999 2000
2786 1 1997 1999 2001
2787 2 2000 1999 2001
2788 2 1999 2001 2002
2789 1 1999 2001 2003
2790 2 2002 2001 2003
2791 2 2001 2003 2004
2792 3 2001 2003 2005
2793 6 2004 2003 2005
2794 4 2003 2005 2006
2795 6 2005 2006 2007
2796 3 2005 2006 2008
2797 2 2007 2006 2008
2798 2 2006 2008 2009
2799 1 2006 2008 2010
2800 2 2009 2008 2010
2801 2 2008 2010 2011
2802 1 2008 2010 2012
2803 2 2011 2010 2012
2804 2 2010 2012 2013
2805 1 2010 2012 2014
2806 2 2013 2012 2014
2807 2 2012 2014 2015
2808 1 2012 2014 2016
2809 2 2015 2014 2016
2810 2 2014 2016 2017
2811 3 2014 2016 2018
2812 6 2017 2016 2018
2813 4 2016 2018 2019
2814 6 2018 2019 2020
2815 3 2018 2019 2021
2816 2 2020 2019 2021
2817 2 2019 2021 2022
2818 1 2019 2021 2023
2819 2 2022 2021 2023
2820 2 2021 2023 2024
2821 1 2021 2023 2025
2822 2 2024 2023 2025
2823 2 2023 2025 2026
2824 1 2023 2025 2027
2825 2 2026 2025 2027
2826 2 2025 2027 2028
2827 1 2025 2027 2029
2828 2 2028 2027 2029
2829 2 2027 2029 2030
2830 1 2027 2029 2031
2831 2 2030 2029 2031
2832 2 2029 2031 2032
2833 3 2029 2031 2033
2834 6 2032 2031 2033
2835 4 2031 2033 2034
2836 6 2033 2034 2035
2837 7 2033 2034 2036
2838 6 2035 2034 2036
2839 4 2034 2036 2037
2840 6 2036 2037 2038
2841 3 2036 2037 2039
2842 2 2038 2037 2039
2843 2 2037 2039 2040
2844 1 2037 2039 2041
2845 2 2040 2039 2041
2846 2 2039 2041 2042
2847 1 2039 2041 2043
2848 2 2042 2041 2043
2849 2 2041 2043 2044
2850 1 2041 2043 2045
2851 2 2044 2043 2045
