2147 489 4       0.200000       6.578733       8.106417       9.689157
2148 489 5      -0.200000       6.770171       8.216640      10.633669
2149 490 4       0.200000      10.906233       3.259815      13.952528
2150 490 5      -0.200000       9.979607       3.228433      14.237625
2151 491 4       0.200000       9.962753       8.884166       7.376462
2152 491 5      -0.200000      10.046504       9.010423       6.418368
2153 492 4       0.200000      11.565005       9.029457      11.420294
2154 492 5      -0.200000      10.791017       9.305072      10.904660
2155 493 4       0.200000       3.924266      11.448170      10.047489
2156 493 5      -0.200000       3.871017      12.072584       9.307103
2157 494 4       0.200000       4.941755       3.504414       1.678202
2158 494 5      -0.200000       4.900691       3.485383       0.709258
2159 495 4       0.200000      12.852283       0.467120       8.996435
2160 495 5      -0.200000      12.815596       0.402740       9.963600
2161 496 4       0.200000       6.116491       5.799183       5.421294
2162 496 5      -0.200000       6.278485       4.937921       5.005498
2163 497 4       0.200000       1.808084      13.746976       3.161832
2164 497 5      -0.200000       2.236444      14.283843       3.846801
2165 498 4       0.200000      13.085283       1.971053      13.295847
2166 498 5      -0.200000      13.864625       1.393740      13.280487
2167 499 4       0.200000       0.892892       9.543764      12.191070
2168 499 5      -0.200000       0.358335       9.527975      11.381811
2169 500 4       0.200000      14.075313      12.458424       8.733538
2170 500 5      -0.200000      14.991653      12.769634       8.667433
2171 501 4       0.200000       6.828181       7.030465       1.498823
2172 501 5      -0.200000       6.941953       7.988461       1.599808
2173 502 4       0.200000       8.413508       5.681823      11.689919
2174 502 5      -0.200000       8.969886       5.782936      12.478030
2175 503 4       0.200000      11.462683      12.315395       9.374172
2176 503 5      -0.200000      12.003757      12.868901       9.958784
2177 504 4       0.200000      11.414471       8.972473       0.115755
2178 504 5      -0.200000      11.465771       9.125559      -0.840714
2179 505 4       0.200000       8.252555       2.090485      10.409530
2180 505 5      -0.200000       8.840078       1.802301      11.125537
2181 506 4       0.200000       9.748358       7.990870      10.885989
2182 506 5      -0.200000       9.665367       7.646540      11.789012
2183 507 4       0.200000       3.360354      11.797306      13.098156
2184 507 5      -0.200000       2.825349      12.540655      13.417691
2185 508 4       0.200000       2.392032       4.481795       5.701173
2186 508 5      -0.200000       2.155654       5.362228       5.369715
2187 509 4       0.200000       3.518807      11.819946       8.471777
2188 509 5      -0.200000       2.989640      11.194173       7.952845
2189 510 4       0.200000      13.455646      10.477735       6.126416
2190 510 5      -0.200000      13.445629      10.570780       5.160941
2191 511 4       0.200000       3.532445       5.936568      10.520492
2192 511 5      -0.200000       3.686931       5.684431      11.444322
2193 512 4       0.200000       1.803158       8.890623       6.286976
2194 512 5      -0.200000       1.449177       8.912237       7.189822
2195 513 4       0.200000       2.152183       9.181794       2.948622
2196 513 5      -0.200000       2.844562       8.618856       3.328901
2197 514 4       0.200000      10.831878       2.073432       5.628411
2198 514 5      -0.200000      10.777729       2.111774       6.596139
2199 515 4       0.200000       9.370230      12.502548       9.823327
2200 515 5      -0.200000       8.831922      12.274585       9.049274
2201 516 4       0.200000       4.603909       3.327176      13.337368
2202 516 5      -0.200000       3.678503       3.151074      13.568697
2203 517 4       0.200000       6.525342      12.174133      10.470631
2204 517 5      -0.200000       7.010346      12.854809      10.962922
2205 518 4       0.200000      10.348619      13.742055       1.799843
2206 518 5      -0.200000       9.679628      13.214701       2.263792
2207 519 4       0.200000       4.094267       6.901177       8.623702
2208 519 5      -0.200000       4.115246       7.103995       7.675374
2209 520 4       0.200000       4.629202       1.261284       0.893660
2210 520 5      -0.200000       4.826723       0.496080       0.331212
2211 521 4       0.200000       9.670181       1.786876       9.421261
2212 521 5      -0.200000       9.851110       1.920909       8.477757
2213 522 4       0.200000      10.812462       7.586586       1.626046
2214 522 5      -0.200000      11.614242       7.717254       2.156116
2215 523 4       0.200000       7.701720       9.183405       9.792433
2216 523 5      -0.200000       7.731387       9.111966      10.759343
2217 524 4       0.200000       0.457940      12.391017       7.885794
2218 524 5      -0.200000       1.239564      11.870965       8.129739
2219 525 4       0.200000      14.048233       5.352692       0.421732
2220 525 5      -0.200000      13.470481       5.195721       1.184925
2221 526 4       0.200000       5.125373       6.587621       8.819305
2222 526 5      -0.200000       5.464197       7.014535       9.621704
2223 527 4       0.200000       3.096980       0.828238       6.719739
2224 527 5      -0.200000       2.981552       0.513876       7.630098
2225 528 4       0.200000       9.144419      10.543765       5.919853
2226 528 5      -0.200000      10.012253      10.662627       6.336549
2227 529 4       0.200000      11.432226       3.700177      12.859131
2228 529 5      -0.200000      11.431916       3.727003      11.889502
2229 530 4       0.200000      10.755465       1.822149       5.781143
2230 530 5      -0.200000      10.661026       1.697028       4.823894
2231 531 4       0.200000       9.730211      12.503862       3.235000
2232 531 5      -0.200000       9.555572      11.855162       2.535293
2233 532 4       0.200000      10.565477       4.033921       5.633092
2234 532 5      -0.200000      10.282189       3.434792       4.924789
2235 533 4       0.200000       5.954503       6.133498       7.929646
2236 533 5      -0.200000       6.565572       5.474489       8.294615
2237 534 4       0.200000       4.494312       0.709112      12.962549
2238 534 5      -0.200000       4.035440       1.200064      13.662051
2239 535 4       0.200000       8.119348       0.784149       0.070375
2240 535 5      -0.200000       7.792732       0.199823      -0.631611
2241 536 4       0.200000       4.426260       9.053883      11.959130
2242 536 5      -0.200000       4.427154       8.887698      11.003472
2243 537 4       0.200000       7.445018       3.220584       7.509624
2244 537 5      -0.200000       7.779461       2.969603       8.384870
2245 538 4       0.200000       4.051571       2.629546       8.243519
2246 538 5      -0.200000       3.322707       2.817958       7.631834
2247 539 4       0.200000       2.102485       6.788932      10.025511
2248 539 5      -0.200000       2.998126       6.436081      10.144779
2249 540 4       0.200000       3.304061       1.805891       4.597817
2250 540 5      -0.200000       2.418115       1.484617       4.827563
2251 541 4       0.200000       8.385037       8.825851       2.621982
2252 541 5      -0.200000       8.515104       7.931241       2.973630
2253 542 4       0.200000       9.167669      10.180074      13.231698
2254 542 5      -0.200000       8.499317       9.480657      13.160832
2255 543 4       0.200000       0.575008       5.476274       9.338362
2256 543 5      -0.200000       0.782142       5.702234       8.418070
2257 544 4       0.200000       4.344507      12.017618       1.793978
2258 544 5      -0.200000       3.912134      11.435799       1.149432
2259 545 4       0.200000       2.527041      10.653743      13.763115
2260 545 5      -0.200000       1.752520      10.438178      13.220391
2261 546 4       0.200000      10.141074       0.292323       9.103630
2262 546 5      -0.200000      10.137976       0.266698       8.133974
2263 547 4       0.200000       2.323089       4.283974      13.128454
2264 547 5      -0.200000       2.327574       4.296401      14.098364
2265 548 4       0.200000       9.588282       6.440191       1.840949
2266 548 5      -0.200000       9.897472       6.891025       1.039668
2267 549 4       0.200000      13.482296      13.724159       4.278599
2268 549 5      -0.200000      13.266278      13.758517       3.333583
2269 550 4       0.200000      12.445972       7.238160       1.439600
2270 550 5      -0.200000      13.127256       6.559654       1.567587
2271 551 4       0.200000       8.416803      13.268770       2.670364
2272 551 5      -0.200000       7.926171      13.500863       1.866428
2273 552 4       0.200000      11.919918      12.961864       9.353788
2274 552 5      -0.200000      11.832390      12.946916      10.319715
2275 553 4       0.200000      12.674473      12.294906       5.308658
2276 553 5      -0.200000      12.297925      11.452522       5.009491
2277 554 4       0.200000      14.090217      11.893243       2.416248
2278 554 5      -0.200000      14.598694      11.804104       3.237470
2279 555 4       0.200000       3.116518      10.942911       9.468454
2280 555 5      -0.200000       2.319400      11.264781       9.019119
2281 556 4       0.200000      10.221116       8.451427      10.945965
2282 556 5      -0.200000       9.997155       7.517354      10.810875
2283 557 4       0.200000      13.645781       5.973182      12.220209
2284 557 5      -0.200000      13.413777       6.914475      12.187944
2285 558 4       0.200000      13.913962       7.159915       6.404808
2286 558 5      -0.200000      13.605904       7.431751       5.526112
2287 559 4       0.200000       7.013778       5.141203       4.562537
2288 559 5      -0.200000       7.889388       4.725326       4.527125
2289 560 4       0.200000       5.331345       9.355298       0.688089
2290 560 5      -0.200000       5.737866       9.992113       1.296454
2291 561 4       0.200000      12.932498      12.885658       4.613359
2292 561 5      -0.200000      12.347498      13.592549       4.298747
2293 562 4       0.200000       8.809133       6.875831      13.373750
2294 562 5      -0.200000       9.216242       6.219644      13.960760
2295 563 4       0.200000      13.112564       4.931115       9.507360
2296 563 5      -0.200000      13.829772       5.561580       9.677728
2297 564 4       0.200000       6.078699      12.109405       7.541301
2298 564 5      -0.200000       5.853994      13.001472       7.233690
2299 565 4       0.200000      12.723728      11.222767       1.675794
2300 565 5      -0.200000      12.304705      10.518468       2.194719
2301 566 4       0.200000      13.558795      11.082356       0.820197
2302 566 5      -0.200000      12.659738      11.445698       0.844262
2303 567 4       0.200000       6.993598      12.365669       3.263363
2304 567 5      -0.200000       7.109990      13.268804       3.597579
2305 568 4       0.200000       5.227244       8.761075       2.336413
2306 568 5      -0.200000       5.695541       9.427583       1.809760
2307 569 4       0.200000      13.780543       6.672652       2.315593
2308 569 5      -0.200000      13.824404       6.285264       1.427388
2309 570 4       0.200000      11.682045       6.432614      13.225993
2310 570 5      -0.200000      12.472668       6.992896      13.182420
2311 571 4       0.200000      12.427258       3.157972       1.007945
2312 571 5      -0.200000      11.927025       3.150092       0.176919
2313 572 4       0.200000       3.134859       2.309735       1.634376
2314 572 5      -0.200000       3.066156       2.791357       2.473554
2315 573 4       0.200000       0.973540       0.682026       9.027606
2316 573 5      -0.200000       0.516215       0.085916       9.641126
2317 574 4       0.200000      13.115932       7.150741      13.840647
2318 574 5      -0.200000      13.187163       7.058003      14.803572
2319 575 4       0.200000       0.785036       2.365950       7.817333
2320 575 5      -0.200000       1.346290       1.678822       8.209440
2321 576 4       0.200000       8.540231       6.776819       8.813966
2322 576 5      -0.200000       7.877759       7.200268       9.382051
2323 577 4       0.200000       5.600220       0.197782      11.892152
2324 577 5      -0.200000       5.384876       0.947031      12.469347
2325 578 4       0.200000       5.627088       6.047776      11.164720
2326 578 5      -0.200000       4.777024       6.390693      11.482048
2327 579 4       0.200000      13.156719       3.677576       8.171037
2328 579 5      -0.200000      12.207893       3.795995       8.334155
2329 580 4       0.200000       0.118005       2.597347       7.493321
2330 580 5      -0.200000      -0.180338       2.819243       6.597412
2331 581 4       0.200000       6.279526       3.192139       8.470399
2332 581 5      -0.200000       6.617846       3.073849       7.569041
2333 582 4       0.200000      13.143368       4.573804       9.946117
2334 582 5      -0.200000      12.479718       4.228614       9.328613
2335 583 4       0.200000       0.283059       2.926104       3.125934
2336 583 5      -0.200000       1.126237       2.500430       2.905136
2337 584 4       0.200000       7.188182      11.009945       9.812850
2338 584 5      -0.200000       6.807639      10.803515      10.680879
2339 585 4       0.200000      10.465203       3.472371       3.039281
2340 585 5      -0.200000       9.934948       3.496215       2.227393
2341 586 4       0.200000      13.173532       6.219326       2.705974
2342 586 5      -0.200000      12.251489       6.254280       3.005164
2343 587 4       0.200000       7.796643       0.887624       9.530195
2344 587 5      -0.200000       7.596548       0.898901       8.581125
2345 588 4       0.200000       5.451426       4.601077       1.665436
2346 588 5      -0.200000       6.014658       3.812642       1.620287
2347 589 4       0.200000      13.338176      11.622584       9.774064
2348 589 5      -0.200000      13.712146      11.309847      10.612659
2349 590 4       0.200000       6.375940       5.582643       0.505354
2350 590 5      -0.200000       6.134849       5.837253      -0.399051
2351 591 4       0.200000       0.744003       5.767060       2.075243
2352 591 5      -0.200000       0.136539       5.253086       2.629966
2353 592 4       0.200000       9.538705       2.036164       6.666110
2354 592 5      -0.200000       8.800000       1.716868       7.207649
2355 593 4       0.200000       3.471165       0.226456      10.845457
2356 593 5      -0.200000       3.185382       0.996300      10.329154
2357 594 4       0.200000       8.663368       3.113709       0.689658
2358 594 5      -0.200000       8.641806       3.036569       1.656346
2359 595 4       0.200000       9.455363       0.618559      10.888711
2360 595 5      -0.200000       9.373986       0.359539      11.819939
2361 596 4       0.200000      13.761364       5.179080       3.163803
2362 596 5      -0.200000      13.984745       5.576890       4.019810
2363 597 4       0.200000       0.785669       0.301945       5.825277
2364 597 5      -0.200000       1.058952       0.969859       6.473434
2365 598 4       0.200000       6.302062       3.341116       4.570123
2366 598 5      -0.200000       7.163613       3.298574       5.013767
2367 599 4       0.200000      12.796243       0.439762      11.079275
2368 599 5      -0.200000      12.955594      -0.361870      11.601667
2369 600 4       0.200000      10.877238       3.576461       0.646234
2370 600 5      -0.200000      10.665935       3.416041       1.579249
2371 601 6       1.000000       6.233123       2.856559       5.107807
2372 601 6       1.000000      10.664681       6.868841       9.061395
2373 601 6       1.000000      13.356909       7.280118       8.582531
2374 601 6       1.000000       0.792298       3.932849       9.477977
2375 601 6       1.000000       5.809447       4.673488      12.544751
2376 601 6       1.000000       2.711073      12.848709      12.832534
2377 601 6       1.000000       7.794120       3.247861      10.906755
2378 601 6       1.000000       9.800850       3.365921       8.289855
2379 601 6       1.000000      10.625467       8.110467       4.517918
2380 601 6       1.000000      11.193716       0.380829       2.278730
 
 Bonds
 
1  2  1  2
2  1  1  3
3  2  3  4
4  1  3  5
5  2  5  6
6  1  5  7
7  2  7  8
8  1  7  9
9  2  9  10
10  1  9  11
11  2  11  12
12  1  11  13
13  2  13  14
14  1  13  15
15  2  15  16
16  1  15  17
17  2  17  18
18  1  17  19
19  2  19  20
20  1  19  21
21  2  21  22
22  1  21  23
23  2  23  24
24  3  25  23
25  3  25  26
26  2  26  27
27  1  26  28
28  2  28  29
29  1  28  30
30  2  30  31
31  1  30  32
32  2  32  33
33  1  32  34
34  2  34  35
35  1  34  36
36  2  36  37
37  1  36  38
38  2  38  39
39  1  38  40
40  2  40  41
41  1  40  42
42  2  42  43
43  1  42  44
44  2  44  45
45  1  44  46
46  2  46  47
47  1  46  48
48  2  48  49
49  1  48  50
50  2  50  51
51  1  50  52
52  2  52  53
53  1  52  54
54  2  54  55
55  1  54  56
56  2  56  57
57  1  56  58
58  2  58  59
59  1  58  60
60  2  60  61
61  1  60  62
62  2  62  63
63  1  62  64
64  2  64  65
65  1  64  66
66  2  66  67
67  1  66  68
68  2  68  69
69  1  68  70
70  2  70  71
71  1  70  72
72  2  72  73
73  1  72  74
74  2  74  75
75  1  74  76
76  2  76  77
77  1  76  78
78  2  78  79
79  1  78  80
80  2  80  81
81  1  80  82
82  2  82  83
83  1  82  84
84  2  84  85
85  1  84  86
86  2  86  87
87  1  86  88
88  2  88  89
89  1  88  90
90  2  90  91
91  1  90  92
92  2  92  93
93  1  92  94
94  2  94  95
95  1  94  96
96  2  96  97
97  1  96  98
98  2  98  99
99  1  98  100
100  2  100  101
101  1  100  102
102  2  102  103
103  1  102  104
104  2  104  105
105  1  104  106
106  2  106  107
107  1  106  108
108  2  108  109
109  1  108  110
110  2  110  111
111  1  110  112
112  2  112  113
113  1  112  114
114  2  114  115
115  1  114  116
116  2  116  117
117  1  116  118
118  2  118  119
119  2  120  121
120  1  120  122
121  2  122  123
122  1  122  124
123  2  124  125
124  1  124  126
125  2  126  127
126  1  126  128
127  2  128  129
128  1  128  130
129  2  130  131
130  1  130  132
131  2  132  133
132  1  132  134
133  2  134  135
134  1  134  136
135  2  136  137
136  1  136  138
137  2  138  139
138  1  138  140
139  2  140  141
140  1  140  142
141  2  142  143
142  1  142  144
143  2  144  145
144  1  144  146
145  2  146  147
146  1  146  148
147  2  148  149
148  1  148  150
149  2  150  151
150  1  150  152
151  2  152  153
152  1  152  154
153  2  154  155
154  1  154  156
155  2  156  157
156  3  158  156
157  3  158  159
158  2  159  160
159  1  159  161
160  2  161  162
161  1  161  163
162  2  163  164
163  1  163  165
164  2  165  166
165  1  165  167
166  2  167  168
167  1  167  169
168  2  169  170
169  1  169  171
170  2  171  172
171  1  171  173
172  2  173  174
173  1  173  175
174  2  175  176
175  1  175  177
176  2  177  178
177  1  177  179
178  2  179  180
179  1  179  181
180  2  181  182
181  1  181  183
182  2  183  184
183  1  183  185
184  2  185  186
185  1  185  187
186  2  187  188
187  1  187  189
188  2  189  190
189  1  189  191
190  2  191  192
191  1  191  193
192  2  193  194
193  1  193  195
194  2  195  196
195  1  195  197
196  2  197  198
197  1  197  199
198  2  199  200
199  1  199  201
200  2  201  202
201  1  201  203
202  2  203  204
203  1  203  205
204  2  205  206
205  1  205  207
206  2  207  208
207  1  207  209
208  2  209  210
209  1  209  211
210  2  211  212
211  1  211  213
212  2  213  214
213  1  213  215
214  2  215  216
215  1  215  217
216  2  217  218
217  1  217  219
218  2  219  220
219  1  219  221
220  2  221  222
221  1  221  223
222  2  223  224
223  1  223  225
224  2  225  226
225  1  225  227
226  2  227  228
227  1  227  229
228  2  229  230
229  1  229  231
230  2  231  232
231  1  231  233
232  2  233  234
233  1  233  235
234  2  235  236
235  1  235  237
236  2  237  238
237  2  239  240
238  1  239  241
239  2  241  242
240  1  241  243
241  2  243  244
242  1  243  245
243  2  245  246
244  1  245  247
245  2  247  248
246  1  247  249
247  2  249  250
248  1  249  251
249  2  251  252
250  1  251  253
251  2  253  254
252  3  255  253
253  3  255  256
254  2  256  257
255  1  256  258
256  2  258  259
257  1  258  260
258  2  260  261
259  1  260  262
260  2  262  263
261  1  262  264
262  2  264  265
263  1  264  266
264  2  266  267
265  1  266  268
266  2  268  269
267  1  268  270
268  2  270  271
269  1  270  272
270  2  272  273
271  1  272  274
272  2  274  275
273  1  274  276
274  2  276  277
275  1  276  278
276  2  278  279
277  1  278  280
278  2  280  281
279  1  280  282
280  2  282  283
281  1  282  284
282  2  284  285
283  1  284  286
284  2  286  287
285  1  286  288
286  2  288  289
287  1  288  290
288  2  290  291
289  1  290  292
290  2  292  293
291  1  292  294
292  2  294  295
293  1  294  296
294  2  296  297
295  1  296  298
296  2  298  299
297  1  298  300
298  2  300  301
299  1  300  302
300  2  302  303
301  1  302  304
302  2  304  305
303  1  304  306
304  2  306  307
305  1  306  308
306  2  308  309
307  1  308  310
308  2  310  311
309  1  310  312
310  2  312  313
311  1  312  314
312  2  314  315
313  1  314  316
314  2  316  317
315  1  316  318
316  2  318  319
317  1  318  320
318  2  320  321
319  1  320  322
320  2  322  323
321  1  322  324
322  2  324  325
323  1  324  326
324  2  326  327
325  1  326  328
326  2  328  329
327  1  328  330
328  2  330  331
329  1  330  332
330  2  332  333
331  1  332  334
332  2  334  335
333  1  334  336
334  2  336  337
335  1  336  338
336  2  338  339
337  1  338  340
338  2  340  341
339  1  340  342
340  2  342  343
341  1  342  344
342  2  344  345
343  1  344  346
344  2  346  347
345  1  346  348
346  2  348  349
347  1  348  350
348  2  350  351
349  1  350  352
350  2  352  353
351  1  352  354
352  2  354  355
353  1  354  356
354  2  356  357
355  2  358  359
356  1  358  360
357  2  360  361
358  1  360  362
359  2  362  363
360  1  362  364
361  2  364  365
362  1  364  366
363  2  366  367
364  1  366  368
365  2  368  369
366  1  368  370
367  2  370  371
368  1  370  372
369  2  372  373
370  1  372  374
371  2  374  375
372  1  374  376
373  2  376  377
374  1  376  378
375  2  378  379
376  1  378  380
377  2  380  381
378  1  380  382
379  2  382  383
380  1  382  384
381  2  384  385
382  1  384  386
383  2  386  387
384  1  386  388
385  2  388  389
386  1  388  390
387  2  390  391
388  1  390  392
389  2  392  393
390  1  392  394
391  2  394  395
392  1  394  396
393  2  396  397
394  1  396  398
395  2  398  399
396  1  398  400
397  2  400  401
398  1  400  402
399  2  402  403
400  1  402  404
401  2  404  405
402  1  404  406
403  2  406  407
404  1  406  408
405  2  408  409
406  1  408  410
407  2  410  411
408  1  410  412
409  2  412  413
410  1  412  414
411  2  414  415
412  1  414  416
413  2  416  417
414  1  416  418
415  2  418  419
416  1  418  420
417  2  420  421
418  1  420  422
419  2  422  423
420  1  422  424
421  2  424  425
422  1  424  426
423  2  426  427
424  1  426  428
425  2  428  429
426  1  428  430
427  2  430  431
428  1  430  432
429  2  432  433
430  1  432  434
431  2  434  435
432  1  434  436
433  2  436  437
434  1  436  438
435  2  438  439
436  3  440  438
437  3  440  441
438  2  441  442
439  1  441  443
440  2  443  444
441  1  443  445
442  2  445  446
443  1  445  447
444  2  447  448
445  1  447  449
446  2  449  450
447  1  449  451
448  2  451  452
449  1  451  453
450  2  453  454
451  1  453  455
452  2  455  456
453  1  455  457
454  2  457  458
455  1  457  459
456  2  459  460
457  1  459  461
458  2  461  462
459  1  461  463
460  2  463  464
461  1  463  465
462  2  465  466
463  1  465  467
464  2  467  468
465  1  467  469
466  2  469  470
467  1  469  471
468  2  471  472
469  1  471  473
470  2  473  474
471  1  473  475
472  2  475  476
473  2  477  478
474  1  477  479
475  2  479  480
476  1  479  481
477  2  481  482
478  1  481  483
479  2  483  484
480  1  483  485
481  2  485  486
482  1  485  487
483  2  487  488
484  1  487  489
485  2  489  490
486  1  489  491
487  2  491  492
488  1  491  493
489  2  493  494
490  1  493  495
491  2  495  496
492  1  495  497
493  2  497  498
494  1  497  499
495  2  499  500
496  3  501  499
497  3  501  502
498  2  502  503
499  1  502  504
500  2  504  505
501  1  504  506
502  2  506  507
503  1  506  508
504  2  508  509
505  1  508  510
506  2  510  511
507  1  510  512
508  2  512  513
509  1  512  514
510  2  514  515
511  1  514  516
512  2  516  517
513  1  516  518
514  2  518  519
515  1  518  520
516  2  520  521
517  1  520  522
518  2  522  523
519  1  522  524
520  2  524  525
521  1  524  526
522  2  526  527
523  1  526  528
524  2  528  529
525  1  528  530
526  2  530  531
527  1  530  532
528  2  532  533
529  1  532  534
530  2  534  535
531  1  534  536
532  2  536  537
533  1  536  538
534  2  538  539
535  1  538  540
536  2  540  541
537  1  540  542
538  2  542  543
539  1  542  544
540  2  544  545
541  1  544  546
542  2  546  547
543  1  546  548
544  2  548  549
545  1  548  550
546  2  550  551
547  1  550  552
548  2  552  553
549  1  552  554
550  2  554  555
551  1  554  556
552  2  556  557
553  1  556  558
554  2  558  559
555  1  558  560
556  2  560  561
557  1  560  562
558  2  562  563
559  1  562  564
560  2  564  565
561  1  564  566
562  2  566  567
563  1  566  568
564  2  568  569
565  1  568  570
566  2  570  571
567  1  570  572
568  2  572  573
569  1  572  574
570  2  574  575
571  1  574  576
572  2  576  577
573  1  576  578
574  2  578  579
575  1  578  580
576  2  580  581
577  1  580  582
578  2  582  583
579  1  582  584
580  2  584  585
581  1  584  586
582  2  586  587
583  1  586  588
584  2  588  589
585  1  588  590
586  2  590  591
587  1  590  592
588  2  592  593
589  1  592  594
590  2  594  595
591  2  596  597
592  1  596  598
593  2  598  599
594  1  598  600
595  2  600  601
596  1  600  602
597  2  602  603
598  1  602  604
599  2  604  605
600  1  604  606
601  2  606  607
602  1  606  608
603  2  608  609
604  1  608  610
605  2  610  611
606  1  610  612
607  2  612  613
608  1  612  614
609  2  614  615
610  1  614  616
611  2  616  617
612  1  616  618
613  2  618  619
614  1  618  620
615  2  620  621
616  1  620  622
617  2  622  623
618  1  622  624
619  2  624  625
620  1  624  626
621  2  626  627
622  1  626  628
623  2  628  629
624  3  630  628
625  3  630  631
626  2  631  632
627  1  631  633
628  2  633  634
629  1  633  635
630  2  635  636
631  1  635  637
632  2  637  638
633  1  637  639
634  2  639  640
635  1  639  641
636  2  641  642
637  1  641  643
638  2  643  644
639  1  643  645
640  2  645  646
641  1  645  647
642  2  647  648
643  1  647  649
644  2  649  650
645  1  649  651
646  2  651  652
647  1  651  653
648  2  653  654
649  1  653  655
650  2  655  656
651  1  655  657
652  2  657  658
653  1  657  659
654  2  659  660
655  1  659  661
656  2  661  662
657  1  661  663
658  2  663  664
659  1  663  665
660  2  665  666
661  1  665  667
662  2  667  668
663  1  667  669
664  2  669  670
665  1  669  671
666  2  671  672
667  1  671  673
668  2  673  674
669  1  673  675
670  2  675  676
671  1  675  677
672  2  677  678
673  1  677  679
674  2  679  680
675  1  679  681
676  2  681  682
677  1  681  683
678  2  683  684
679  1  683  685
680  2  685  686
681  1  685  687
682  2  687  688
683  1  687  689
684  2  689  690
685  1  689  691
686  2  691  692
687  1  691  693
688  2  693  694
689  1  693  695
690  2  695  696
691  1  695  697
692  2  697  698
693  1  697  699
694  2  699  700
695  1  699  701
696  2  701  702
697  1  701  703
698  2  703  704
699  1  703  705
700  2  705  706
701  1  705  707
702  2  707  708
703  1  707  709
704  2  709  710
705  1  709  711
706  2  711  712
707  1  711  713
708  2  713  714
709  2  715  716
710  1  715  717
711  2  717  718
712  1  717  719
713  2  719  720
714  1  719  721
715  2  721  722
716  1  721  723
717  2  723  724
718  1  723  725
719  2  725  726
720  1  725  727
721  2  727  728
722  3  729  727
723  3  729  730
724  2  730  731
725  1  730  732
726  2  732  733
727  1  732  734
728  2  734  735
729  1  734  736
730  2  736  737
731  1  736  738
732  2  738  739
733  1  738  740
734  2  740  741
735  1  740  742
736  2  742  743
737  1  742  744
738  2  744  745
739  1  744  746
740  2  746  747
741  1  746  748
742  2  748  749
743  1  748  750
744  2  750  751
745  1  750  752
746  2  752  753
747  1  752  754
748  2  754  755
749  1  754  756
750  2  756  757
751  1  756  758
752  2  758  759
753  1  758  760
754  2  760  761
755  1  760  762
756  2  762  763
757  1  762  764
758  2  764  765
759  1  764  766
760  2  766  767
761  1  766  768
762  2  768  769
763  1  768  770
764  2  770  771
765  1  770  772
766  2  772  773
767  1  772  774
768  2  774  775
769  1  774  776
770  2  776  777
771  1  776  778
772  2  778  779
773  1  778  780
774  2  780  781
775  1  780  782
776  2  782  783
777  1  782  784
778  2  784  785
779  1  784  786
780  2  786  787
781  1  786  788
782  2  788  789
783  1  788  790
784  2  790  791
785  1  790  792
786  2  792  793
787  1  792  794
788  2  794  795
789  1  794  796
790  2  796  797
791  1  796  798
792  2  798  799
793  1  798  800
794  2  800  801
795  1  800  802
796  2  802  803
797  1  802  804
798  2  804  805
799  1  804  806
800  2  806  807
801  1  806  808
802  2  808  809
803  1  808  810
804  2  810  811
805  1  810  812
806  2  812  813
807  1  812  814
808  2  814  815
809  1  814  816
810  2  816  817
811  1  816  818
812  2  818  819
813  1  818  820
814  2  820  821
815  1  820  822
816  2  822  823
817  1  822  824
818  2  824  825
819  1  824  826
820  2  826  827
821  1  826  828
822  2  828  829
823  1  828  830
824  2  830  831
825  1  830  832
826  2  832  833
827  2  834  835
828  1  834  836
829  2  836  837
830  1  836  838
831  2  838  839
832  1  838  840
833  2  840  841
834  1  840  842
835  2  842  843
836  1  842  844
837  2  844  845
838  1  844  846
839  2  846  847
840  1  846  848
841  2  848  849
842  1  848  850
843  2  850  851
844  1  850  852
845  2  852  853
846  1  852  854
847  2  854  855
848  1  854  856
849  2  856  857
850  1  856  858
851  2  858  859
852  1  858  860
853  2  860  861
854  1  860  862
855  2  862  863
856  1  862  864
857  2  864  865
858  1  864  866
859  2  866  867
860  1  866  868
861  2  868  869
862  1  868  870
863  2  870  871
864  1  870  872
865  2  872  873
866  1  872  874
867  2  874  875
868  1  874  876
869  2  876  877
870  1  876  878
871  2  878  879
872  1  878  880
873  2  880  881
874  1  880  882
875  2  882  883
876  1  882  884
877  2  884  885
878  1  884  886
879  2  886  887
880  1  886  888
881  2  888  889
882  1  888  890
883  2  890  891
884  1  890  892
885  2  892  893
886  1  892  894
887  2  894  895
888  1  894  896
889  2  896  897
890  1  896  898
891  2  898  899
892  3  900  898
893  3  900  901
894  2  901  902
895  1  901  903
896  2  903  904
897  1  903  905
898  2  905  906
899  1  905  907
900  2  907  908
901  1  907  909
902  2  909  910
903  1  909  911
904  2  911  912
905  1  911  913
906  2  913  914
907  1  913  915
908  2  915  916
909  1  915  917
910  2  917  918
911  1  917  919
912  2  919  920
913  1  919  921
914  2  921  922
915  1  921  923
916  2  923  924
917  1  923  925
918  2  925  926
919  1  925  927
920  2  927  928
921  1  927  929
922  2  929  930
923  1  929  931
924  2  931  932
925  1  931  933
926  2  933  934
927  1  933  935
928  2  935  936
929  1  935  937
930  2  937  938
931  1  937  939
932  2  939  940
933  1  939  941
934  2  941  942
935  1  941  943
936  2  943  944
937  1  943  945
938  2  945  946
939  1  945  947
940  2  947  948
941  1  947  949
942  2  949  950
943  1  949  951
944  2  951  952
